# Title: Age of Zombies
# ID: PCSB00412
# Region: EU
# Version: 1.01
# Type: NoNpDrm
# Code Author: tomberyx
# Note: [noaslr.skprx] Plugin
# only for VitaCheat z06 and FW 3.65+
# Source: https://gbatemp.net/threads/vitacheat-finalcheat-database.485343/post-10169177

# PCSB00412

_V0 Game Speed 2x
$B200 00000001 0000BABE
$0100 00002D00 00000000

_V0 Untouchable
$B200 00000001 00000000
$3201 0002E948 000003DC
$0000 00000000 3F800000

_V0 Walk Speed 2x
$B200 00000001 00000000
$3201 0002E948 000003E0
$0000 00000000 3F800000

_V0 inf.max Ammo [all Weapons]
$B200 00000001 00000000
$3001 000082B0 0000001C
$0000 00000000 00000010
$3101 000082C4 0000001C
$0000 00000000 000002BD
$3001 000082CC 0000001C
$0000 00000000 00000005
$3001 000082D8 0000001C
$0000 00000000 00000002
$3001 000082B4 0000001C
$0000 00000000 00000096
$3001 000082D0 0000001C
$0000 00000000 00000003
$3001 000082BC 0000001C
$0000 00000000 00000005
$3001 000082C0 0000001C
$0000 00000000 000000FA
$3001 000082B8 0000001C
$0000 00000000 000000C8
$3001 000082D4 0000001C
$0000 00000000 00000005
$3001 000082C8 0000001C
$0000 00000000 00000018

_V0 Mega Rapid-Fire [all Weapons]
$B200 00000001 00000000
$3201 000082B0 00000014
$0000 00000000 43960000
$3201 000082C4 00000014
$0000 00000000 43960000
$3201 000082CC 00000014
$0000 00000000 43960000
$3201 000082D8 00000014
$0000 00000000 43960000
$3201 000082B4 00000014
$0000 00000000 43960000
$3201 000082D0 00000014
$0000 00000000 43960000
$3201 000082BC 00000014
$0000 00000000 43960000
$3201 000082C0 00000014
$0000 00000000 43960000
$3201 000082B8 00000014
$0000 00000000 43960000
$3201 000082D4 00000014
$0000 00000000 43960000
$3201 000082C8 00000014
$0000 00000000 43960000
$3201 000082AC 00000014
$0000 00000000 43960000

_V0 inf.max HP
$B200 00000001 00000000
$3201 0002E948 000003D4
$0000 00000000 40F89000

_V0 inf.max Lives
$B200 00000001 00000000
$3001 0002E948 000003E4
$0000 00000000 0000004D

_V0 Player-Size [Gigant]
$B200 00000001 00000000
$0000 00000000 00000000
$3201 0002E948 000003F0
$0000 00000000 42700000

_V0 max.Score
$B200 00000001 00000000
$3203 0051FC28 00000754
$0000 00000000 00000790
$0000 00000000 000015C8
$0000 00000000 2E5BF271

_V0 Reset Personal-Best [State]
$B200 00000001 0000BABE
$4201 00005960 FFFFFFFF
$0027 00000004 00000000
