# Title: Dragon Fantasy
# ID: PCSE01086
# Region: EU
# Version: 1.00
# Type: NoNpDrm
# Code Author: tomberyx
# Note: [noaslr.skprx] Plugin
# only for VitaCheat z06 and FW 3.65+
# Source: https://gbatemp.net/threads/vitacheat-finalcheat-database.485343/post-10138407

# PCSE01086

_V0 Game Speed 2x [hold R]
$B200 00000001 0000BABE
$C201 00000001 00000200
$3101 000001AC 0000004C
$0000 00000000 00000000

_V0 One Hit Kill
$B200 00000001 00000000
$3203 00000068 0000011C
$0000 00000000 000000B8
$0000 00000000 000000B8
$0000 00000000 00001E61

_V0 inf.max HP & MP
$B200 00000001 00000000
$3103 00000068 0000011C
$0000 00000000 000000B8
$0000 00000000 000000AC
$0000 00000000 00000309
$3103 00000068 0000011C
$0000 00000000 000000B8
$0000 00000000 000000A8
$0000 00000000 00000309
$7103 00000068 0000011C
$0000 00000000 000000B8
$0000 00000000 000000B0
$7703 00000000 00000309
$0002 00000004 00000000

_V0 Mega Status
$B200 00000001 00000000
$7203 00000068 0000011C
$0000 00000000 000000B8
$0000 00000000 000000B8
$7703 00000000 00001E61
$0005 00000004 00000000

_V0 inf.max Money
$B200 00000001 00000000
$3201 00000078 00000054
$0000 00000000 2E5BF271
