# ID: PCSH10004
# Title: Super Robot Wars V (Chinese Version)
# Region: ASA/CHN
# Version: 1.03
# Type: MAI6
# Code Author: speedlfy&gayfriend
# Source: https://github.com/r0ah/vitacheat/blob/master/db/PCSH10004.psv
# Original Source: http://www.speedfly.cn/21511.html

_V0 金钱变动后最大//Change Money Max
$A100 81319F54 00001C00
$A100 81319F5E 00001C00
$A100 81319F68 00001C00
$A200 81319F8A 11FFF64C
$A200 81319F8E 319AF6C3

_V0 TacP变动后最大//Change TacP Max
$A100 8131A05A 00001C00
$A100 8131A060 00001C00
$A100 8131A066 00001C00
$A200 8131A080 01FFF24E
$A200 8131A084 51F5F2C0

# --- Added from the GBAtemp VitaCheat/FinalCheat Database thread ---
# Source: https://gbatemp.net/threads/vitacheat-finalcheat-database.485343/post-9732285

_V0 Max Money
$B200 00000001 00000000
$4201 00BBBC00 05F5E0FF
$0003 00000004 00000000

_V0 Max TacP
$B200 00000001 00000000
$4201 00BBBC18 05F5E0FF
$0003 00000004 00000000

_V0 Inf.PG
$B200 00000001 00000000
$4101 00BBCAA4 00000063
$0026 00000018 00000000

_V0 Total Move Always 0
$B200 00000001 00000000
$0100 00BBBC26 00000000

_V0 Stage Move Always 0
$B200 00000001 00000000
$0000 00BBBC24 00000000

_V0 SR Point Max
$B200 00000001 00000000
$0000 00BBBCDC 00000033

_V0 Inf.SP forAll
$B200 00000001 00000000
$4101 00315078 000003E7
$0210 000001D8 00000000
$B200 00000001 00000000
$4101 00315058 000003E7
$0210 000001D8 00000000

_V0 Inf.EN for All
$B200 00000001 00000000
$4101 002F8E64 000003E7
$01A0 00000110 00000000
$B200 00000001 00000000
$4101 002F8E66 000003E7
$01A0 00000110 00000000
$B200 00000001 00000000
$4101 002F8EEE 000003E7
$01A0 00000110 00000000
$B200 00000001 00000000
$4101 002F8EEC 000003E7
$01A0 00000110 00000000

_V0 Score 9999 for All
$B200 00000001 00000000
$4101 0031507E 0000270F
$0210 000001D8 00000000
