# Title: Bastion
# ID: PCSE00790
# Region: US
# Version: 1.00
# Type: NoNpDrm
# Code Author: Unknown
# Note: [noaslr.skprx] Plugin
# only for VitaCheat z06 and FW 3.65+
# Source: https://gbatemp.net/threads/vitacheat-finalcheat-database.485343/post-10598314

# PCSE00790

_V0 Infinite HP
$B200 00000001 00000000
$3203 00053D2C 0000001C
$3200 00000000 00000004
$3200 00000000 00000364
$3300 00000000 0000003B

_V0 Infinite Crytal
$B200 00000001 00000000
$3203 00041F64 00000050
$3200 00000000 FFFFFF18
$3200 00000000 FFFFFFE8
$3300 00000000 001967F0

_V0 Infinite Health Tonic
$B200 00000001 00000000
$3204 00053D2C 0000001C
$3200 00000000 00000004
$3200 00000000 00000B60
$3200 00000000 00000024
$3300 00000000 00000005

_V0 Infinite Black Tonic
$B200 00000001 00000000
$3204 00053D2C 0000001C
$3200 00000000 00000004
$3200 00000000 00000B68
$3200 00000000 00000024
$3300 00000000 00000005

_V0 Invincible
$B200 00000001 00000000
$3203 00053D2C 0000001C
$3200 00000000 00000004
$3200 00000000 00000370
$3300 00000000 00000001

_V0 Walk Speed 2.5x
$B200 00000001 00000000
$C204 00000000 00000000
$3203 00053D2C 0000001C
$3200 00000000 00000004
$3200 00000000 00000504
$3300 00000000 40200000

_V0 No Falling Down (Hold RX)
$B200 00000001 00000000
$C208 00000001 00004200
$3203 00053D2C 0000001C
$3200 00000000 00000004
$3200 00000000 00000058
$3300 00000000 11000000
$3203 00053D2C 0000001C
$3200 00000000 00000004
$3200 00000000 000000F8
$3300 00000000 43000000

_V0 Player Size
$B200 00000001 00000000
$3203 00053D2C 0000001C
$3200 00000000 00000004
$3200 00000000 00000088
$3300 00000000 40200000
