# Title: Digimon Cyber Sleuth
# ID: PCSB00861
# Region: EU
# Version: 1.06
# Type: NoNpDrm
# Code Author: tomberyx
# Note: [noaslr.skprx] Plugin
# only for VitaCheat z06 and FW 3.65+
# Source: https://gbatemp.net/threads/vitacheat-finalcheat-database.485343/post-10636551

# PCSB00861

_V0 Game Speed 2x [hold R]
$B200 00000001 00000000
$C201 00000001 00000200
$0100 00026B80 00000000

_V0 -------------------
$0000 00000000 00000000

_V0 One Hit Kill [only Terriermon]
$B200 00000001 00000000
$3102 000004D4 00000010
$0000 00000000 FFFFAEC2
$0000 00000000 000003E5

_V0 max.HP & SP [only Terriermon]
$B200 00000001 00000000
$3102 000004D4 00000010
$0000 00000000 FFFFAEAC
$0000 00000000 00001E61
$3102 000004D4 00000010
$0000 00000000 FFFFAEB0
$0000 00000000 00000309
$7202 000004D4 00000010
$0000 00000000 FFFFAEB8
$7702 00000000 00000309
$0002 00000004 00000000

_V0 Mega Status [only Terriermon]
$B200 00000001 00000000
$7102 000004D4 00000010
$0000 00000000 FFFFAEC2
$7702 00000000 00000309
$0005 00000004 00000000

_V0 -------------------
$0000 00000000 00000000

_V0 [Camera] inf.Zoom In-Out
$B200 00000001 00000000
$3203 0000269C 000000F4
$0000 00000000 00000004
$0000 00000000 00000048
$0000 00000000 42C80000
$3203 0000269C 000000F4
$0000 00000000 00000004
$0000 00000000 00000044
$0000 00000000 C3000000
$3203 0000269C 000000F4
$0000 00000000 00000004
$0000 00000000 0000004C
$0000 00000000 3DE00000

_V0 inf.max all Items
$B200 00000001 00000000
$7202 000004D0 00000050
$0000 00000000 000017D4
$7702 00000000 0000004D
$0176 00000020 00000000

_V0 inf.max Money
$B200 00000001 00000000
$3202 000004D0 0000005C
$0000 00000000 FFFFFBF0
$0000 00000000 0076ADF1
