# Title: Shovel Knight
# ID: PCSB00743
# Region: EU
# Version: 1.05
# Type: NoNpDrm
# Code Author: tomberyx
# only for VitaCheat z06 and FW 3.65+

# PCSB00743

_V0 Hold X to Fly
$C201 00000001 00004000
$3202 81A40030 000003D0
$0000 00000000 000000D0
$0000 00000000 41980000

_V0 inf.HP
$3203 81A3FDE0 000001C4
$0000 00000000 000001CC
$0000 00000000 00000020
$0000 00000000 41F00000

_V0 inf.max Money
$3203 81A3FDE0 000001C4
$0000 00000000 000001CC
$0000 00000000 00000314
$0000 00000000 00012FD1

_V0 inf.Magic
$3103 81A3FDE0 000001C4
$0000 00000000 000001CC
$0000 00000000 00000310
$0000 00000000 00000063

_V0 [Note]  If codes not work
$0000 00000000 00000000

_V0 restart game and try again
$0000 00000000 00000000

# --- Added from the GBAtemp VitaCheat/FinalCheat Database thread ---
# Source: https://gbatemp.net/threads/vitacheat-finalcheat-database.485343/post-10570147
# Source: https://gbatemp.net/threads/vitacheat-finalcheat-database.485343/post-9954708

_V0 Hold X to Fly
$B200 00000001 00000000
$C201 00000001 00004000
$3202 001C6E1C 00000D3C
$0000 00000000 000000D0
$0000 00000000 4190BABE

_V0 inf.HP
$B200 00000001 00000000
$3202 00014910 000001C4
$0000 00000000 0000040C
$0000 00000000 41800000

_V0 inf.Magic
$B200 00000001 00000000
$3102 00014910 000001C4
$0000 00000000 000006FC
$0000 00000000 0000004D

_V0 inf.max Money
$B200 00000001 00000000
$3202 00014910 000001C4
$0000 00000000 00000700
$0000 00000000 00012FD1

_V0 Stealth [Fun] [push R]
$B200 00000001 00000000
$C201 00000001 00000200
$3202 00014910 000001C4
$0000 00000000 00000108
$0000 00000000 00000042

_V0 Walk Speed 2x [hold R]
$B200 00000001 00000000
$C201 00000001 00000200
$3102 00014910 000001C4
$0000 00000000 00000108
$0000 00000000 00000064

_V0 Walk Speed 2x & Jump
$B200 00000001 00000000
$0000 00000000 00000000
$3202 001C6E1C 00000D3C
$0000 00000000 000000FC
$0000 00000000 3FE00000

_V0 God-Mode [Restart-Stage] [Cheat]
$B200 00000001 0000BABE
$0100 0003DB1C 00000800
$0200 0003DB24 01FF9715

_V0 [NO-Dead] Spikes & Falling [Cheat]
$B200 00000001 0000BABE
$0200 0003DB24 01FF9715

_V0 Untouchable [by faythdus]
$B200 00000001 00000000
$3202 00014910 000001C4
$0000 00000000 00000524
$0000 00000000 30000000

_V0 Untouchable [after Restart-Stage]
$B200 00000001 0000BABE
$0000 0003DB1D 00000008

_V0 Hold X to Fly
$B200 00000001 0000BABE
$C201 00000001 00004000
$3202 001C6E1C 00000748
$0000 00000000 000000D0
$0000 00000000 41800000

_V0 High-Jump [Cheat]
$B200 00000001 0000BABE
$0200 0003DB20 20000000

_V0 Walk Speed 3x [by faythdus]
$B200 00000001 00000000
$3202 00014910 000001C4
$0000 00000000 00000598
$0000 00000000 41E80000

_V0 Player-Speed 2x
$B200 00000001 0000BABE
$3202 001C6E1C 00000748
$0000 00000000 000000FC
$0000 00000000 3FE00000

_V0 inf.HP
$B200 00000001 0000BABE
$3202 00014910 000001C4
$0000 00000000 0000040C
$0000 00000000 41800000

_V0 inf.Magic
$B200 00000001 0000BABE
$3102 00014910 000001C4
$0000 00000000 000006FC
$0000 00000000 0000004D

_V0 inf.Magic [Cheat]
$B200 00000001 0000BABE
$0100 0003DB10 00002000

_V0 inf.max Gold
$B200 00000001 0000BABE
$3202 00014910 000001C4
$0000 00000000 00000700
$0000 00000000 00012FD1

_V0 [Boss] Instant-Kill [push-Down]
$B200 00000001 0000BABE
$C201 00000001 00000040
$3202 00014910 000000A8
$0000 00000000 00000164
$0000 00000000 00000000

_V0 [Shovel] Rapid-Fire [use Chaos-Armor]
$B200 00000001 0000BABE
$3202 00014910 000001C4
$0000 00000000 00000DA8
$0000 00000000 3F800000

_V0 [Shovel] instant Chaos-Armor
$B200 00000001 0000BABE
$0000 0002A160 00000007

_V0 [Shovel] instant all Objects
$B200 00000001 0000BABE
$0100 0002A178 0000FFFF

_V0 [Plague] inf.max Tonikum
$B200 00000001 0000BABE
$0000 0002A14C 00000007

_V0 [Mini-Game] max.Score [push-Select]
$B200 00000001 0000BABE
$C201 00000001 00000001
$0100 0003DAB4 00000309

_V0 Player-Size [hold-R use D-Pad]
$B200 00000001 0000BABE
$C201 00000001 00000210
$0000 0003DB27 00000005
$C201 00000001 00000240
$0000 0003DB27 00000001
$C201 00000001 00000280
$0000 0003DB27 00000006

_V0 Enemies-Size [ON-L OFF-R]
$B200 00000001 0000BABE
$C201 00000001 00000100
$0000 0003DB28 00000001
$C201 00000001 00000200
$0000 0003DB28 00000000

_V0 Screen-Wave [ON-L OFF-R]
$B200 00000001 0000BAB0
$C201 00000001 00000100
$0000 0003DB30 0000000A
$C201 00000001 00000200
$0000 0003DB30 00000000

_V0 Screen-Rotation [ON-L OFF-R]
$B200 00000001 0000BABE
$C201 00000001 00000100
$0200 0003DB2C 40000000
$C201 00000001 00000200
$0200 0003DB2C 00000000

_V0 Game-Speed 0.5 x
$B200 00000001 0000BABE
$0000 0003DB27 00000010

_V0 Extra-Game No-Save Mode
$B200 00000001 0000BABE
$0000 0003DB2D 0000000F

_V0 [MAP] No-Fog Stage-Clear [Game-Plus]
$B200 00000001 0000BABE
$0100 0002A0E8 00000FFF

_V0 Unlock [Challenge & Sound-Test] NOTE 1
$B200 00000001 0000BABE
$0200 0002B048 01010101
$0200 0002B098 01010101
$0200 0002B0E8 01010101
$0200 0002B1F4 01010101

_V0 [Challenge] Unlock Kratos [Shovel]
$B200 00000001 0000BABE
$0000 0002B208 00000002

_V0 [Challenge] Unlock Giga K. [King]
$B200 00000001 0000BABE
$0000 0002B208 0000000F

_V0 [Challenge] 100%
$B200 00000001 0000BABE
$4201 0002B210 FFFFFFFF
$000D 00000004 00000000
