# Title: Risk of Rain
# ID: PCSB00935
# Region: EU
# Version: 1.00
# Type: NoNpDrm
# Code Author: tomberyx
# Note: [noaslr.skprx] Plugin
# only for VitaCheat z06 and FW 3.65+
# Source: https://gbatemp.net/threads/vitacheat-finalcheat-database.485343/post-10048806

# PCSB00935

_V0 Hold X to Fly
$B200 00000001 00000000
$C201 00000001 00004000
$3202 00029CF0 0000174C
$0000 00000000 00000868
$0000 00000000 00000000

_V0 Walk Speed 6x
$B200 00000001 00000000
$0000 00000000 00000000
$3202 00029CF0 0000174C
$0000 00000000 00000634
$0000 00000000 40120000

_V0 One Hit Kill
$B200 00000001 00000000
$3202 00029CF0 0000174C
$0000 00000000 000001E4
$0000 00000000 448AE000

_V0 inf.max HP
$B200 00000001 00000000
$3202 00029CF0 0000174C
$0000 00000000 0000055C
$0000 00000000 40BE6100
$3202 00029CF0 0000174C
$0000 00000000 00000A4C
$0000 00000000 40BE6100

_V0 Remaining Enemies 0 [after Boss]
$B200 00000001 00000000
$0000 00787CD4 00000000

_V0 max.Money
$B200 00000001 00000000
$3202 00001F1C FFFFFFA0
$0000 00000000 0000062C
$0000 00000000 40BE6100

_V0 max.min.Difficult [ON-Up OFF-Down]
$B200 00000001 00000000
$C201 00000001 00000010
$3202 00001F24 FFFFFF9C
$0000 00000000 00000930
$0000 00000000 00010000
$C201 00000001 00000040
$3202 00001F24 FFFFFF9C
$0000 00000000 00000934
$0000 00000000 00000000

_V0 Instant Level-UP [ON-Up OFF-Down]
$B200 00000001 00000000
$C201 00000001 00000010
$3202 00029CF0 0000174C
$0000 00000000 00000A44
$0000 00000000 00000000
$C201 00000001 00000040
$3202 00029CF0 0000174C
$0000 00000000 00000A44
$0000 00000000 41E00000

_V0 Instant Time Regeneration
$B200 00000001 00000000
$3202 00029CF0 0000174C
$0000 00000000 000000F8
$0000 00000000 FFFFFFFF
$3202 00029CF0 0000174C
$0000 00000000 000000F4
$0000 00000000 FFFFFFFF
$3202 00029CF0 0000174C
$0000 00000000 000000F0
$0000 00000000 FFFFFFFF
$3202 00029CF0 0000174C
$0000 00000000 000000E4
$0000 00000000 FFFFFFFF

_V0 Mega Weapon
$B200 00000001 00000000
$0000 00000000 00000000
$3202 00029CF0 0000174C
$0000 00000000 00000354
$0000 00000000 00012FD1
$3202 00029CF0 0000174C
$0000 00000000 000005A4
$0000 00000000 41200000

_V0 Increase Money [ON-Up OFF-Down]
$B200 00000001 00000000
$C201 00000001 00000010
$3202 00029CF0 0000174C
$0000 00000000 000005BC
$0000 00000000 40100000
$C201 00000001 00000040
$3202 00029CF0 0000174C
$0000 00000000 000005BC
$0000 00000000 00000000

_V0 max.Items
$B200 00000001 00000000
$0000 00000000 00000000
$7202 00029CF0 0000174C
$0000 00000000 00000B48
$7702 00000000 00000007
$000F 00000010 00000000

_V0 All 57 Leaf Clove
$B200 00000001 00000000
$0000 00000000 00000000
$3202 00029CF0 0000174C
$0000 00000000 000006B4
$0000 00000000 42000000

_V0 Hide UI
$B200 00000001 00000000
$0000 00000000 00000000
$3202 00029CF0 0000174C
$0000 00000000 00000974
$0000 00000000 FFFFFFF7
