# ID: PCSG00219
# Title: FINAL FANTASY X HD Remaster
# Region: JP
# Version: 1.00
# Type: Unknown
# Code Author: Unknown
# Source: https://medaka.5ch.net/test/read.cgi/gameurawaza/1647216749 (>>374)
# Note:

_V0 Gil Max (on change)
$B200 00000000 00000000
$A100 001CC482 0000BF00
$A100 001CC4BC 0000BF00

# --- from https://medaka.5ch.net/test/read.cgi/gameurawaza/1538799174 (>>870) ---

_V0 Gil 999999999
$B200 00000001 00000000
$0200 00FFF5E8 3B9AC9FF

_V0 All items 99
$B200 00000001 00000000
$4101 00FFF76C 00002000
$0070 00000002 00000001
$4001 00FFF96C 00000063
$0070 00000001 00000000

_V0 All key items
$B200 00000001 00000000
$0000 00FFC4D8 00000001
$0200 00FFF5B0 03FFFFFF
$0200 00FFFD2C FFFFFFFF
$0100 00FFFD30 0000FFFB
$0000 00FFFD32 0000000F
