# Title: LEGO Jurassic World
# ID: PCSB00703
# Region: EU
# Version: 1.00
# Type: NoNpDrm
# Code Author: tomberyx
# Note: [noaslr.skprx] Plugin
# only for VitaCheat z06 and FW 3.65+
# Source: https://gbatemp.net/threads/vitacheat-finalcheat-database.485343/post-10436927

# PCSB00703

_V0 Hold X to Fly
$B200 00000001 0000BABE
$C201 00000001 00004000
$3201 00066E90 00000394
$0000 00000000 BE40BABE

_V0 inf.max HP
$B200 00000001 0000BABE
$3001 00066E90 00000128
$0000 00000000 000000CD

_V0 Walk Speed 2x
$B200 00000001 0000BABE
$3201 00066E90 00000144
$0000 00000000 41700000

_V0 max.Studs
$B200 00000001 0000BABE
$0200 0016BCA0 0076ADF1
