# Title: Draw Slasher
# ID: PCSE00224
# Region: US/EUR
# Version: 1.00
# Type: NoNpDrm
# Code Author: faythdus
# only for VitaCheat z06 and FW 3.65+
# Note: [noaslr.skprx] Plugin
# Source: https://gbatemp.net/threads/vitacheat-finalcheat-database.485343/post-10583861

# PCSE00224

_V0 Ki Engry Max (Press Left Trigger)
$B200 00000001 00000000
$C201 00000001 00000100
$3203 0000B0A8 00000044
$3200 00000000 000000C4
$3200 00000000 00000244
$3300 00000000 41F00000

_V0 Max Exp
$B200 00000001 00000000
$3203 0000B0A8 00000044
$3200 00000000 000000C4
$3200 00000000 00000254
$3300 00000000 000053F9

_V0 Unlock All Ninjutsu
$B200 00000001 00000000
$3203 0000B0A8 00000044
$3200 00000000 000000C4
$3200 00000000 00000278
$3300 00000000 01010001
$3203 0000B0A8 00000044
$3200 00000000 000000C4
$3200 00000000 0000027C
$3300 00000000 00000101
$3203 0000B0A8 00000044
$3200 00000000 000000C4
$3200 00000000 00000280
$3300 00000000 01000000

_V0 Max All Ninjutsu Upgrade
$B200 00000001 00000000
$3203 0000B0A8 00000044
$3200 00000000 000000C4
$3200 00000000 00000260
$3300 00000000 00000003
$7203 0000B0A8 00000044
$7200 00000000 000000C4
$7200 00000000 00000268
$7703 00000000 00000003
$0004 00000004 00000000

_V0 Max HP And Stamina Upgrade
$B200 00000001 00000000
$3003 0000B0A8 00000044
$3000 00000000 000000C4
$3000 00000000 00000258
$3300 00000000 00000005
$3003 0000B0A8 00000044
$3000 00000000 000000C4
$3000 00000000 0000025C
$3300 00000000 00000005

_V0 Unlock All Arcade
$B200 00000001 00000000
$3003 0000B0A8 00000044
$3000 00000000 000000C4
$3000 00000000 00002251
$3300 00000000 00000001
$3003 0000B0A8 00000044
$3000 00000000 000000C4
$3000 00000000 00002253
$3300 00000000 00000001

_V0 Unlock All Chapter
$B200 00000001 00000000
$3203 0000B0A8 00000044
$3200 00000000 000000C4
$3200 00000000 00000288
$3300 00000000 00000039
$3203 0000B0A8 00000044
$3200 00000000 000000C4
$3200 00000000 0000028C
$3300 00000000 00000039

_V0 Unlock All Challenges
$B200 00000001 00000000
$7203 0000B0A8 00000044
$7200 00000000 000000C4
$7200 00000000 000004B8
$7703 00000000 000003E8
$0018 00000010 00000000
$7203 0000B0A8 00000044
$7200 00000000 000000C4
$7200 00000000 000004BC
$7703 00000000 00000001
$0018 00000010 00000000
