# Title: Anata no Shikihime Kyoudoutan
# ID: PCSG01163
# Region: Jap
# Version: 1.02
# Type: NoNpDrm
# Code Author: tomberyx
# only for VitaCheat z06 and FW 3.65+
# Source: https://gbatemp.net/threads/vitacheat-finalcheat-database.485343/post-10601872

# PCSG01163

_V0 Walk Speed 2x
$B200 00000001 0000BABE
$3103 00000414 00000004
$0000 00000000 0000014C
$0000 00000000 00000050
$0000 00000000 00000600

_V0 inf.max HP
$B200 00000001 0000BABE
$3103 00000414 00000004
$0000 00000000 0000014C
$0000 00000000 00000018
$0000 00000000 00001E61
$3103 00000414 00000004
$0000 00000000 0000014C
$0000 00000000 00000028
$0000 00000000 00001E61

_V0 max.Money [after Battle]
$B200 00000001 0000BABE
$3201 00000414 00000074
$0000 00000000 0076ADF1

_V0 inf.max HP [Alternative]
$B200 00000001 0000BABE
$3103 00000414 00000004
$0000 00000000 00000148
$0000 00000000 00000008
$0000 00000000 00001E61
$3103 00000414 00000004
$0000 00000000 00000148
$0000 00000000 00000018
$0000 00000000 00001E61
