# Title: The Legend of Heroes: Trails in the Sky SC Evolution
# ID: PCSG00489
# Region: JPN
# Version: English Patch
# Type: NoNpDrm
# Code Author: BlackZero500
# Source: https://gbatemp.net/threads/vitacheat-finalcheat-database.485343/post-9463372

# PCSG00489

_V0 5 Million Mira
$0200 825E890C 004C4B40

_V0 MAX Bracer Points
$0100 825E8920 0000017E

_V0 All Sepith 5000
$0100 825E8924 00001388
$0100 825E8928 00001388
$0100 825E8930 00001388
$0100 825E8934 00001388
$0100 825E8938 00001388
$0100 825E893C 00001388
$0100 825E892C 00001388

_V0 Everyone Full CP
$0100 825E2A1C 000000C8
$0100 825E2B48 000000C8
$0100 825E2AD0 000000C8
$0100 825E2B84 000000C8
$0200 825E2B0C 000000C8
$0100 825E2BC0 000000C8
$0100 825E2A94 000000C8
$0100 825E2BFC 000000C8
$0100 825E2A58 000000C8

_V0 Everyone Full HP
$0200 825E2A14 0000C350
$0200 825E2B40 0000C350
$0200 825E2AC8 0000C350
$0200 825E2B7C 0000C350
$0200 825E2B04 0000C350
$0200 825E2BB8 0000C350
$0200 825E2A8C 0000C350
$0200 825E2BF4 0000C350
$0200 825E2A50 0000C350

_V0 Everyone Full EP
$0100 825E2A1A 000007D0
$0100 825E2B46 000007D0
$0100 825E2ACE 000007D0
$0100 825E2B82 000007D0
$0100 825E2B0A 000007D0
$0100 825E2BBE 000007D0
$0100 825E2A92 000007D0
$0100 825E2BFA 000007D0
$0100 825E2A56 000007D0

_V0 Estelle HP
$0200 825E2A14 0000C350

_V0 Estelle EP
$0100 825E2A1A 000007D0

_V0 Estelle CP
$0100 825E2A1C 000000C8

_V0 Estelle EXP
$0200 825E2A20 00000000

_V0 Agate HP
$0200 825E2B40 0000C350

_V0 Agate EP
$0100 825E2B46 000007D0

_V0 Agate CP
$0100 825E2B48 000000C8

_V0 Agate EXP
$0200 825E2B4C 00000000

_V0 Olivier HP
$0200 825E2AC8 0000C350

_V0 Olivier EP
$0100 825E2ACE 000007D0

_V0 Olivier CP
$0100 825E2AD0 000000C8

_V0 Olivier EXP
$0200 825E2AD4 00000000

_V0 Tita HP
$0200 825E2B7C 0000C350

_V0 Tita EP
$0100 825E2B82 000007D0

_V0 Tita CP
$0100 825E2B84 000000C8

_V0 Tita EXP
$0200 825E2B88 00000000

_V0 Kloe HP
$0200 825E2B04 0000C350

_V0   Kloe EP
$0100 825E2B0A 000007D0

_V0 Kloe CP
$0200 825E2B0C 000000C8

_V0 Kloe EXP
$0200 825E2B10 00000000

_V0 Zin HP
$0200 825E2BB8 0000C350

_V0 Zin EP
$0100 825E2BBE 000007D0

_V0 Zin CP
$0100 825E2BC0 000000C8

_V0 Zin EXP
$0200 825E2BC4 00000000

_V0 Schera HP
$0200 825E2A8C 0000C350

_V0 Schera EP
$0100 825E2A92 000007D0

_V0 Schera CP
$0100 825E2A94 000000C8

_V0 Schera EXP
$0200 825E2A98 00000000

_V0 Kevin HP
$0200 825E2BF4 0000C350

_V0 Kevin EP
$0100 825E2BFA 000007D0

_V0 Kevin CP
$0100 825E2BFC 000000C8

_V0 Kevin EXP
$0200 825E2C00 00000000

_V0 Joshua HP
$0200 825E2A50 0000C350

_V0 Joshua EP
$0100 825E2A56 000007D0

_V0 Joshua CP
$0100 825E2A58 000000C8

_V0 Joshua EXP
$0200 825E2A5C 00000000

# --- Added from the GBAtemp VitaCheat/FinalCheat Database thread ---
# Source: https://gbatemp.net/threads/vitacheat-finalcheat-database.485343/post-10056735
# Source: https://gbatemp.net/threads/vitacheat-finalcheat-database.485343/post-9674871

_V0 Inf.Max Mira
$0200 826EAB8C 05F5E0FF
$0200 825EAB8C 05F5E0FF

_V0 Inf.Sepith
$4101 826EABA4 0000270F
$0007 00000004 00000000
$4101 825EABA4 0000270F
$0007 00000004 00000000

_V0 Max EP
$0100 826E4C98 0000270F
$0100 826E4C9A 0000270F
$0100 825E4C98 0000270F
$0100 825E4C9A 0000270F
$0100 826E4EB4 0000270F
$0100 826E4EB6 0000270F
$0100 825E4EB4 0000270F
$0100 825E4EB6 0000270F
$0100 826E4D10 0000270F
$0100 826E4D12 0000270F
$0100 825E4D10 0000270F
$0100 825E4D12 0000270F
$0100 826E4D4C 0000270F
$0100 826E4D4E 0000270F
$0100 825E4D4C 0000270F
$0100 825E4D4E 0000270F
$0100 826E4D88 0000270F
$0100 826E4D8A 0000270F
$0100 825E4D88 0000270F
$0100 825E4D8A 0000270F
$0100 826E4E02 0000270F
$0100 826E4E02 0000270F
$0100 825E4E02 0000270F
$0100 826E4E00 0000270F
$0100 825E4E00 0000270F
$0100 826E4E3C 0000270F
$0100 825E4E3C 0000270F
$0100 826E4E3E 0000270F
$0100 825E4E3E 0000270F
$0100 826E4E7A 0000270F
$0100 825E4E7A 0000270F
$0100 826E4E78 0000270F
$0100 825E4E78 0000270F
$0100 826E4DC6 0000270F
$0100 825E4DC6 0000270F
$0100 826E4DC4 0000270F
$0100 825E4DC4 0000270F
$0100 826E4CD6 0000270F
$0100 825E4CD6 0000270F
$0100 826E4CD4 0000270F
$0100 825E4CD4 0000270F
$0100 826E4FA4 0000270F
$0100 825E4FA4 0000270F
$0100 826E4FA6 0000270F
$0100 825E4FA6 0000270F
$0100 826E4EF0 0000270F
$0100 825E4EF0 0000270F
$0100 826E4EF2 0000270F
$0100 825E4EF2 0000270F

_V0 Max CP
$0100 826E4C9C 0000270F
$0100 825E4C9C 0000270F
$0100 826E4EB8 0000270F
$0100 825E4EB8 0000270F
$0100 826E4D14 0000270F
$0100 825E4D14 0000270F
$0100 826E4D50 0000270F
$0100 825E4D50 0000270F
$0100 826E4D8C 0000270F
$0100 825E4D8C 0000270F
$0100 826E4E04 0000270F
$0100 825E4E04 0000270F
$0100 826E4E40 0000270F
$0100 825E4E40 0000270F
$0100 826E4E7C 0000270F
$0100 825E4E7C 0000270F
$0100 826E4DC8 0000270F
$0100 825E4DC8 0000270F
$0100 826E4CD8 0000270F
$0100 825E4CD8 0000270F
$0100 826E4FA8 0000270F
$0100 825E4FA8 0000270F
$0100 826E4EF4 0000270F
$0100 825E4EF4 0000270F

_V0 Max Experience
$0200 826E4CA0 000186A0
$0200 825E4CA0 000186A0
$0200 826E4EBC 000186A0
$0200 825E4EBC 000186A0
$0200 826E4D18 000186A0
$0200 825E4D18 000186A0
$0200 826E4D54 000186A0
$0200 825E4D54 000186A0
$0200 826E4D90 000186A0
$0200 825E4D90 000186A0
$0200 826E4E08 000186A0
$0200 825E4E08 000186A0
$0200 826E4E44 000186A0
$0200 825E4E44 000186A0
$0200 826E4E80 000186A0
$0200 825E4E80 000186A0
$0200 826E4DCC 000186A0
$0200 825E4DCC 000186A0
$0200 826E4CDC 000186A0
$0200 825E4CDC 000186A0
$0200 826E4FAC 000186A0
$0200 825E4FAC 000186A0
$0200 826E4EF8 000186A0
$0200 825E4EF8 000186A0

_V0 Estelle Max Status
$4101 826E4CA4 0000270F
$000D 00000002 00000000
$4101 825E4CA4 0000270F
$000D 00000002 00000000

_V0 Anelace Max Status
$4101 826E4EC0 0000270F
$000D 00000002 00000000
$4101 825E4EC0 0000270F
$000D 00000002 00000000

_V0 Scherazard Max Status
$4101 826E4D1C 0000270F
$000D 00000002 00000000
$4101 825E4D1C 0000270F
$000D 00000002 00000000

_V0 Inf. Medal
$0200 826EAB94 000F423F
$0200 825EAB94 000F423F

_V0 Olivier Max Status
$4101 826E4D58 0000270F
$000D 00000002 00000000
$4101 825E4D58 0000270F
$000D 00000002 00000000

_V0 Klose Max Status
$4101 826E4D94 0000270F
$000D 00000002 00000000
$4101 825E4D94 0000270F
$000D 00000002 00000000

_V0 Tita Max Status
$4101 826E4E0C 0000270F
$000D 00000002 00000000
$4101 825E4E0C 0000270F
$000D 00000002 00000000

_V0 Zin Max Status
$4101 826E4E48 0000270F
$000D 00000002 00000000
$4101 825E4E48 0000270F
$000D 00000002 00000000

_V0 Kevin Max Status
$4101 826E4E84 0000270F
$000D 00000002 00000000
$4101 825E4E84 0000270F
$000D 00000002 00000000

_V0 Agate Max Status
$4101 826E4DD0 0000270F
$000D 00000002 00000000
$4101 825E4DD0 0000270F
$000D 00000002 00000000

_V0 Joshua Max Status
$4101 826E4CE0 0000270F
$000D 00000002 00000000
$4101 825E4CE0 0000270F
$000D 00000002 00000000

_V0 Max BP
$0100 826EABA0 0000017E
$0100 825EABA0 0000017E

_V0 Kurz Max Status
$4101 826E4FB0 0000270F
$000D 00000002 00000000
$4101 825E4FB0 0000270F
$000D 00000002 00000000

_V0 Josette Max Status
$4101 826E4EFC 0000270F
$000D 00000002 00000000
$4101 825E4EFC 0000270F
$000D 00000002 00000000

_V0 Game Speed 2x
$B200 00000001 00000000
