# Title: YAKUZA 0 Companion app (Ryu ga Gotoku 0 Free app)
# ID: PCSG00503
# Region: Jap
# Version: 1.00
# Type: NoNpDrm
# Code Author: tomberyx
# Note: [noaslr.skprx] Plugin
# only for VitaCheat z06 and FW 3.65+
# Source: https://gbatemp.net/threads/vitacheat-finalcheat-database.485343/post-10082131

# PCSG00503

_V0 [Fight] inf.max HP
$B200 00000001 00000000
$3202 00019900 00001A30
$0000 00000000 00000014
$0000 00000000 0E111111
$3102 00019900 00001A30
$0000 00000000 00000018
$0000 00000000 00001000

_V0 [Fight] inf.max.Blue-Gauge
$B200 00000001 00000000
$3202 00019900 00001A30
$0000 00000000 0000001C
$0000 00000000 46ABE000

_V0 [Fight] Freeze-Time [Unstable]
$B200 00000001 00000000
$0000 00000000 00000000
$3202 000DD864 00000018
$0000 00000000 0000774C
$0000 00000000 00000000

_V0 [Fight] Freeze Time-Box
$B200 00000001 00000000
$3202 0001079C 00000150
$0000 00000000 0000001C
$0000 00000000 429A0000

_V0 [Roulette] always Number 7
$B200 00000001 00000000
$3002 00005650 0000000C
$0000 00000000 00000F48
$0000 00000000 00000007

_V0 [Roulette] Time-Up [push LR]
$B200 00000001 00000000
$C201 00000001 00000300
$3202 00005650 0000000C
$0000 00000000 00001078
$0000 00000000 00001000

_V0 [Roulette] reset-Time [push L]
$B200 00000001 00000000
$C201 00000001 00000100
$3202 00005650 0000000C
$0000 00000000 00001078
$0000 00000000 00016378

_V0 [Slot Machine] inf.max Coins
$B200 00000001 00000000
$3202 00004E54 00000898
$0000 00000000 00001A24
$0000 00000000 000BDE31
$3202 00004E54 00000898
$0000 00000000 00001A2C
$0000 00000000 000BDE31
$3202 00004E54 00000898
$0000 00000000 00001A30
$0000 00000000 000BDE31

_V0 inf.max Money [both Players]
$B200 00000001 00000000
$3201 000DD864 0001E3D8
$0000 00000000 E12C3210
$3201 000DD864 0001E518
$0000 00000000 E12C3210
$3201 000DD864 0001E3E0
$0000 00000000 E12C3210
$3201 000DD864 0001E520
$0000 00000000 E12C3210
