# Title: Puella Magi Madoka Magica - The Battle Pentagram
# ID: PCSG00214
# Region: Jap
# Version: 1.00
# Type: NoNpDrm
# Code Author: tomberyx
# only for VitaCheat z06 and FW 3.65+
# Source: https://gbatemp.net/threads/vitacheat-finalcheat-database.485343/post-10602575

# PCSG00214

_V0 Player-Speed 2x
$B200 00000001 0000BABE
$3202 000188F0 00000118
$0000 00000000 00000084
$0000 00000000 40000000

_V0 Hold X to Fly
$B200 00000001 0000BABE
$C201 00000001 00004000
$3202 000188F0 00000118
$0000 00000000 000000D4
$0000 00000000 3FF0BABE

_V0 inf.max HP
$B200 00000001 0000BABE
$3202 000188F0 00000118
$0000 00000000 0000029C
$0000 00000000 441B0000

_V0 inf.max MP
$B200 00000001 0000BABE
$3202 000188F0 00000118
$0000 00000000 000002B0
$0000 00000000 44130000

_V0 Air-Walk [Hold-R & Jump]
$B200 00000001 0000BABE
$C201 00000001 00000200
$3002 000188F0 00000118
$0000 00000000 00000360
$0000 00000000 00000000

_V0 inf.max Skill-Points
$B200 00000001 0000BABE
$3002 00002970 000007F0
$0000 00000000 00000FF0
$0000 00000000 0000004D

_V0 inf.max Books
$B200 00000001 0000BABE
$3002 00002970 000007F0
$0000 00000000 00000FF4
$0000 00000000 0000004D
