# Title: Atelier Rorona Plus The Alchemist of Arland
# ID: PCSE00466
# Region: US
# Version: 1.00
# Type: NoNpDrm
# Code Author: tomberyx
# only for VitaCheat z06 and FW 3.65+


# PCSE00466

_V0 Game Speed 2x
$B200 00000001 00000000
$0000 001DE59C 00AFFE00

_V0 One Hit Kill [all Characters]
$7202 8BBF153C 00000030
$7200 00000000 0000007C
$7702 00000000 00001E61
$0002 00000960 00000000

_V0 inf.HP [all Characters]
$7202 8BBF153C 00000030
$7200 00000000 00000064
$7702 00000000 00001E61
$0002 00000960 00000000

_V0 inf.MP [all Characters]
$7202 8BBF153C 00000030
$7200 00000000 0000006C
$7702 00000000 00000309
$0002 00000960 00000000

_V0 Hold Circle To Fly
$C201 00000001 00002000
$3202 818DB448 00000070
$0000 00000000 0000002C
$0000 00000000 FF00BEEF

_V0 inf.Jump
$C201 00000000 00000000
$3002 818DB448 00000070
$0000 00000000 000000A0
$0000 00000000 00000001

_V0 Walk thru Walls [Jump]
$C201 00000001 00002000
$3002 818DB448 00000070
$0000 00000000 000000A1
$0000 00000000 00000000
$C201 00000000 00000000
$3002 818DB448 00000070
$0000 00000000 000000A0
$0000 00000000 00000001
$C201 00000001 00000200
$3002 818DB448 00000070
$0000 00000000 000000A1
$0000 00000000 00000001

_V0 No Fights
$B200 00000001 00000000
$0000 001DB424 00000001

_V0 Day 1 [can breake progress]
$B200 00000001 00000000
$0000 001F3A90 00000000

_V0 inf.Money
$B200 00000001 00000000
$0200 00248640 0001AFFE

_V0 inf.MP Alchemy
$B200 00000001 00000000
$0100 00248768 00000309

_V0 inf.Item Basket
$B200 00000001 00000000
$4001 0022CC8C 00000063
$003C 00000030 00000000

_V0 Weapon-Shop inf.Stocks
$B200 00000001 00000000
$4001 0024A9C4 00000063
$0015 00000004 00000000

_V0 R%T-Shop inf.Stocks
$B200 00000001 00000000
$4001 0024B754 00000063
$001B 00000004 00000000

_V0 Instant Request Clear
$B200 00000001 00000000
$4001 001D5EA4 0000000B
$000A 00000002 00000000

# --- Added from the GBAtemp VitaCheat/FinalCheat Database thread ---
# Source: https://gbatemp.net/threads/vitacheat-finalcheat-database.485343/post-8577003
# Source: https://gbatemp.net/threads/vitacheat-finalcheat-database.485343/post-9513097

_V0 Inf Cole
$0200 81972640 000F4240

# Placeholder cheat: the code below still contains a value you have to
# fill in yourself, so it is kept out of cheat.db. Replace the
# placeholder and remove the leading '#' to enable it.
#_V0 Current Day Modifier
#$0200 8191DA90 000000xx

_V0 Item Quality (1st Slot Basket)
$0200 81956C68 42F00000

_V0 Item Quality (2nd Slot Basket)
$0200 81956C98 42F00000

_V0 Item Quantity (1st Slot Basket) Only for Consumable Item
$0200 81956C8C 000000FF

# Placeholder cheat: the code below still contains a value you have to
# fill in yourself, so it is kept out of cheat.db. Replace the
# placeholder and remove the leading '#' to enable it.
#_V0 Item Modifier (1st Slot Basket)
#$0200 81956C64 000000xx

_V0 Best Weapon Traits (1st Slot Basket)
$0200 81956C6C 00000115
$0200 81956C70 00000083
$0200 81956C74 000000F8
$0200 81956C78 000000A9
$0200 81956C7C 00000112

_V0 Best Armor Traits (1st Slot Basket)
$0200 81956C6C 00000115
$0200 81956C70 00000089
$0200 81956C74 000000F9
$0200 81956C78 00000117
$0200 81956C7C 00000118

_V0 Best Accessories Traits (1st Slot Basket)
$0200 81956C6C 00000115
$0200 81956C70 000000F8
$0200 81956C74 000000F9
$0200 81956C78 000000FD
$0200 81956C7C 00000118

_V0 XX-Item Basket 0-3b pos1 FAKE
$B200 00000001 00000000
$0000 0022CC8C 00000063
$0000 0022CC64 0000001A
