# Title: Disgaea 4 A Promise Revisited
# ID: PCSE00360
# Region: US
# Version: 1.02
# Type: NoNpDrm
# Code Author: tomberyx
# only for VitaCheat z06 and FW 3.65+
# Source: https://gbatemp.net/threads/vitacheat-finalcheat-database.485343/post-10632131

# PCSE00360

_V0 [Main] Always Attack
$B200 00000001 0000BABE
$0200 0065C1A4 00000000
$0200 006639A4 00000000
$0200 00661424 00000000
$0200 00658D24 00000000
$0200 0065C924 00000000

_V0 [Main] One Hit Kill
$B200 00000001 0000BABE
$0200 0024F678 0076ADF1

_V0 [Main] Mega-Defense & Hit
$B200 00000001 0000BABE
$0200 0024F680 0076ADF1
$0200 0024F698 0076ADF1

_V0 [Main] max.Movement
$B200 00000001 0000BABE
$0200 0024FA50 10001000

_V0 [Main] max.Attack-Range
$B200 00000001 0000BABE
$0200 0024FA60 00100000

_V0 [Main] inf.max HP & SP
$B200 00000001 0000BABE
$0200 0024F618 0076ADF1
$0200 0024F628 0076ADF1
$0200 0024F620 0076ADF1
$0200 0024F630 0076ADF1

_V0 [Enemies] Instant-Kill [push Start]
$B200 00000001 0000BABE
$C201 00000001 00000008
$4201 00096C08 00000000
$0075 000021F8 00000000

_V0 [Instant] Win-Stage [push Select]
$B200 00000001 0000BABE
$C201 00000002 00000001
$0000 0038BBAA 00000001

_V0 [Battle] max.Bonus [after Battle]
$B200 00000001 0000BABE
$0200 0038BB9C 00090064

_V0 [all Players] One Hit Kill
$B200 00000001 0000BABE
$4201 0024F678 0076ADF1
$001B 000021F8 00000000

_V0 [all Players] inf.max HP & SP
$B200 00000001 0000BABE
$4201 0024F618 04A2CB71
$001B 000021F8 00000000
$4201 0024F628 04A2CB71
$001B 000021F8 00000000
$4201 0024F620 04A2CB71
$001B 000021F8 00000000
$4201 0024F630 04A2CB71
$001B 000021F8 00000000

_V0 [all Players] max.Movement
$B200 00000001 0000BABE
$4201 0024FA50 10001000
$001B 000021F8 00000000
$4201 0024F680 0076ADF1
$001B 000021F8 00000000
$4201 0024F698 0076ADF1
$001B 000021F8 00000000

_V0 [all Players] max.Attack-Range
