# Title: Ukiyo no Roushi
# ID: PCSG00480
# Region: Jap
# Version: 1.00
# Type: NoNpDrm
# Code Author: tomberyx
# Note: [noaslr.skprx] Plugin
# only for VitaCheat z06 and FW 3.65+
# Source: https://gbatemp.net/threads/vitacheat-finalcheat-database.485343/post-10482736

# PCSG00480

_V0 inf.HP [God-Mode]
$B200 00000001 0000BABE
$3001 00017A18 0000003F
$0000 00000000 00000030

_V0 Walk-Speed 3x
$B200 00000001 0000BABE
$3201 00017A18 000001A4
$0000 00000000 3EF00000

_V0 Hold Triangle To Fly
$C202 00000001 00001000
$B200 00000001 0000BABE
$3202 00017A18 00000004
$0000 00000000 000020D4
$0000 00000000 3E00BABE

_V0 One Hit Kill
$B200 00000001 0000BABE
$3101 00017A18 00000064
$0000 00000000 00001E61

_V0 Mega Defense
$B200 00000001 0000BABE
$3101 00017A18 00000078
$0000 00000000 00001E61

_V0 Untouchable
$B200 00000001 0000BABE
$3001 00017A18 0000003F
$0000 00000000 00000002

_V0 inf.max Stamina
$B200 00000001 0000BABE
$3101 00017A18 000000BC
$0000 00000000 000003E8

_V0 Instant Rage-Modus [ON-UP OFF-Down]
$C202 00000001 00000010
$B200 00000001 0000BABE
$3001 00017A18 0000003F
$0000 00000000 00000080
$C202 00000001 00000040
$B200 00000001 00000000
$3001 00017A18 0000003F
$0000 00000000 00000000

_V0 Nose-Technique A [push-R]
$C202 00000001 00000200
$B200 00000001 0000BABE
$3001 00017A18 0000003E
$0000 00000000 00000001

_V0 Nose-Technique B [push-R]
$C202 00000001 00000200
$B200 00000001 0000BABE
$3001 00017A18 0000003E
$0000 00000000 00000002

_V0 inf.max Money
$B200 00000001 0000BABE
$3201 00022610 00001700
$0000 00000000 0076ADF1

_V0 Walk-Speed 3x [Default]
$B200 00000001 0000BABE
$3201 00017A18 000001A4
$0000 00000000 3E0DA741

_V0 Nude-Modus [needs Load-Screen]
$B200 00000001 0000BABE
$3201 00017A18 00000DB0
$0000 00000000 FFFFFFFF
$3201 00017A18 00000DB4
$0000 00000000 FFFFFFFF

_V0 Big Head
$B200 00000001 0000BABE
$3203 00025250 00001740
$0000 00000000 00000118
$0000 00000000 00002C80
$0000 00000000 40800000

_V0 No Hair
$B200 00000001 0000BABE
$3203 00025250 00001740
$0000 00000000 000000B4
$0000 00000000 00000230
$0000 00000000 42C80000
