# Title: Yoru no Nai Kuni 2 Shingetsu no Hanayome: Nights of Azure 2
# ID: PCSG00986
# Region: Jap
# Version: 1.02
# Type: NoNpDrm
# Code Author: tomberyx
# only for VitaCheat z06 and FW 3.65+
# Source: https://gbatemp.net/threads/vitacheat-finalcheat-database.485343/post-10632379

# PCSG00986

_V0 Walk Speed 2x
$B200 00000001 0000BABE
$3204 00007148 00000DA0
$0000 00000000 FFFFFF44
$0000 00000000 000001E0
$0000 00000000 0000013C
$0000 00000000 44FA0000

_V0 One Hit Kill
$B200 00000001 0000BABE
$3104 00007148 00000DA0
$0000 00000000 FFFFFF44
$0000 00000000 000001E0
$0000 00000000 000000C4
$0000 00000000 0000DEAD

_V0 inf.HP & MP
$B200 00000001 0000BABE
$3204 00007148 00000DA0
$0000 00000000 FFFFFF44
$0000 00000000 000001E0
$0000 00000000 0000000C
$0000 00000000 00000300
$3204 00007148 00000DA0
$0000 00000000 FFFFFF44
$0000 00000000 000001E0
$0000 00000000 00000010
$0000 00000000 000000C8

_V0 inf.max Blood
$B200 00000001 00000000
$3201 000018FC 00002E58
$0000 00000000 000BDE31

_V0 inf.max Libra
$B200 00000001 00000000
$3201 000018FC 00002E60
$0000 00000000 000BDE31

_V0 inf.max Ability-Points
$B200 00000001 0000BABE
$3201 000018FC 00002E68
$0000 00000000 00012FD1

_V0 inf.max Animals-Points
$B200 00000001 0000BABE
$3201 000018FC 00002EFC
$0000 00000000 000BDE31

_V0 ---Experimental Codes---
$0000 00000000 00000000

_V0 Hold X to Fly     X
$C201 00000000 00000000
$3203 8BA03C70 0000039C
$0000 00000000 00000540
$0000 00000000 000003A4
$0000 00000000 3F811111

_V0 max.Time          X
$3203 8AF008C0 00000024
$0000 00000000 00000520
$0000 00000000 00000510
$0000 00000000 44C00000

_V0 -------------------
$0000 00000000 00000000
