# Title: Dead or Alive Xtreme 3: Venus
# ID: PCSH00250
# Region: ASA [ENG-Trans]
# Version: 1.15
# Type: NoNpDrm
# Code Author: tomberyx
# Note: [noaslr.skprx] Plugin
# only for VitaCheat z06 and FW 3.65+
# Source: https://gbatemp.net/threads/vitacheat-finalcheat-database.485343/post-10566480

# PCSH00250

_V0 inf.max Money [bug]
$B200 00000001 00000000
$3203 00013B44 FFFFECA8
$0000 00000000 00001B50
$0000 00000000 00000040
$0000 00000000 00757E20
$3203 00013BB0 FFFFF7A4
$0000 00000000 00001B54
$0000 00000000 00000040
$0000 00000000 00757E20

_V0 max.Level [ Unlock XX]
$B200 00000001 0000BABE
$3202 00013BB0 FFFFF7C0
$0000 00000000 00000FC8
$0000 00000000 0000006E

_V0 [Hair] No-Hair [Kazumi]
$B200 00000001 0000BABE
$3202 00022AB0 000000EC
$0000 00000000 00000D0C
$0000 00000000 FFFFFFFF

_V0 [Head] Bubble
$B200 00000001 0000BABE
$3202 00022AB0 000000F4
$0000 00000000 000002F0
$0000 00000000 3FD00000

_V0 [Head] Chest
$B200 00000001 0000BABE
$3203 00020214 FFFFFFF8
$0000 00000000 000004AC
$0000 00000000 00000808
$0000 00000000 40000000

_V0 [Head] Back
$B200 00000001 0000BABE
$3203 00020214 FFFFFFF8
$0000 00000000 000004AC
$0000 00000000 00000834
$0000 00000000 40400000

_V0 [Eyes R] Close
$B200 00000001 0000BABE
$3202 00022AB0 000000F4
$0000 00000000 00000BFC
$0000 00000000 C0000000

_V0 [Eyes R] Zombie
$B200 00000001 0000BABE
$3202 00022AB0 000000F4
$0000 00000000 00000600
$0000 00000000 FFFFFFFF
$3202 00022AB0 000000F4
$0000 00000000 00000A84
$0000 00000000 FFFFFFFF

_V0 [Neck] Side-LR
$B200 00000001 0000BABE
$3203 00020214 FFFFFFF8
$0000 00000000 000004AC
$0000 00000000 000000F0
$0000 00000000 41300000

_V0 [Teeth] show
$B200 00000001 0000BABE
$3202 00022AB0 000000F4
$0000 00000000 00000400
$0000 00000000 FFFFFFFF

_V0 [Face] No-Face
$B200 00000001 0000BABE
$3202 00022AB0 000000F4
$0000 00000000 00000300
$0000 00000000 FFFFFFFF

_V0 [Kin] Wide
$B200 00000001 0000BABE
$3202 00022AB0 000000F4
$0000 00000000 000004F0
$0000 00000000 40000000

_V0 [Boobs] Head [permanent]
$B200 00000001 0000BABE
$3202 00022AB0 000000F4
$0000 00000000 000002CC
$0000 00000000 0000002E

_V0 [Upside] Down
$B200 00000001 0000BABE
$3203 00020214 FFFFFFF8
$0000 00000000 000004AC
$0000 00000000 00000010
$0000 00000000 40400000

_V0 [Back] Back 1
$B200 00000001 0000BABE
$3203 00020214 FFFFFFF8
$0000 00000000 000004AC
$0000 00000000 00000120
$0000 00000000 BF900000

_V0 [Back] Back 2
$B200 00000001 0000BABE
$3203 00020214 FFFFFFF8
$0000 00000000 000004AC
$0000 00000000 00000890
$0000 00000000 C0000000

