# ID: PCSC00054
# Title: FREEDOM WARS
# Region: JP
# Version: 1.23
# Type: Unknown
# Code Author: Unknown
# Source: https://medaka.5ch.net/test/read.cgi/gameurawaza/1581709488 (>>305, >>506)
# Note: The $D-prefixed set is version 1.23; the $A set was reported
#       working on 1.23 with NoNpDrm.

_V0 Sentence years
$D201 83C7CA30 FFFFFFFF
$0200 83C7CA38 0076ADF1
$D201 83D7CA30 FFFFFFFF
$0200 83D7CA38 0076ADF1

_V0 Entitlement points
$D201 83C7CA30 FFFFFFFF
$0200 83C7CA44 0087A237
$D201 83D7CA30 FFFFFFFF
$0200 83D7CA44 0087A237

_V0 HP
$D203 83C7CA30 FFFFFFFF
$3202 8305CEB8 00000000
$3200 00000000 00000458
$3300 00000000 003C0000
$D203 83D7CA30 FFFFFFFF
$3202 8315CEB8 00000000
$3200 00000000 00000458
$3300 00000000 003C0000

_V0 Thorn
$D203 83C7CA30 FFFFFFFF
$3202 8305CEB8 00000000
$3200 00000000 00000490
$3300 00000000 44960000
$D203 83D7CA30 FFFFFFFF
$3202 8315CEB8 00000000
$3200 00000000 00000490
$3300 00000000 44960000

_V0 Infinite ammo
$B200 00000000 00000000
$A200 00837788 13BCF8D0

_V0 Invincible
$B200 00000000 00000000
$A200 002A25A2 0F01F1BE
$A100 002A25A6 0000D011

_V0 Sentence 0
$B200 00000000 00000000
$A100 0033E6C8 0000BF00

_V0 Points Max on gain
$B200 00000000 00000000
$A100 0033E750 0000BF00
$A100 0033E770 0000BF00

_V0 Mission time
$B200 00000000 00000000
$A200 00101202 BF00BF00

_V0 Infinite Thorn
$B200 00000000 00000000
$A100 0028C194 0000BF00
$A200 0028C1C0 BF00BF00
