# ID: PCSG00220
# Title: FINAL FANTASY X-2 HD Remaster
# Region: JP
# Version: Unknown
# Type: Unknown
# Code Author: Unknown
# Source: https://medaka.5ch.net/test/read.cgi/gameurawaza/1647216749 (>>227)
# Note: Creature codes raise the growth value, not the current value,
#       so they are not lost on equipment change. May freeze in battle:
#       enable only while raising creatures.

_V0 Creature HP+99999
$0200 81E023A4 0001869F

_V0 Creature MP+999
$0200 81E023A8 000003E7

_V0 Creature ST+255
$0000 81E023AC 000000FF
$0000 81E023AD 000000FF
$0000 81E023AE 000000FF
$0000 81E023AF 000000FF
$0000 81E023B0 000000FF
$0000 81E023B1 000000FF
$0000 81E023B2 000000FF
$0000 81E023B3 000000FF

_V0 Creature01 EXP0
$0200 8258AA04 00000000

_V0 Creature02 EXP0
$0200 8258AA84 00000000

_V0 Creature03 EXP0
$0200 8258AB04 00000000

_V0 Creature04 EXP0
$0200 8258AB84 00000000

_V0 Creature05 EXP0
$0200 8258AC04 00000000

_V0 Creature06 EXP0
$0200 8258AC84 00000000

_V0 Creature07 EXP0
$0200 8258AD04 00000000

_V0 Creature08 EXP0
$0200 8258AD84 00000000

# --- from https://medaka.5ch.net/test/read.cgi/gameurawaza/1538799174 (>>848) ---

_V0 Change all elemental attack/absorb effects
$3201 82081D24 000031C4
$3300 00000000 281E1E1F
$3201 82081D24 000031C8
$3300 00000000 00282828
$3001 82081D24 000031E1
$3300 00000000 00000032
$3001 82081D24 000031E2
$3300 00000000 00000028
$3001 82081D24 000031EA
$3300 00000000 00000064
$3201 82081D24 000031F4
$3300 00000000 FFFFFFFF
$3201 82081D24 000031F8
$3300 00000000 FFFFFFFF
$3001 82081D24 000031FC
$3300 00000000 000000FF
$3001 82081D24 000031FE
$3300 00000000 000000FF
$3201 82081D24 00003204
$3300 00000000 00FFFFFF
$3001 82081D24 00003211
$3300 00000000 000000FF
$3001 82081D24 00003212
$3300 00000000 000000FF
$3001 82081D24 0000321A
$3300 00000000 000000FF
$3001 82081D24 00003225
$3300 00000000 000000A0
$3001 82081D24 00003228
$3300 00000000 0000001B
$3201 82081D24 0000322C
$3300 00000000 7E007E7E
$3001 82081D24 00003230
$3300 00000000 0000007E
$3001 82081D24 00003231
$3300 00000000 00000028
$3001 82081D24 00003232
$3300 00000000 0000001E
$3001 82081D24 0000323A
$3300 00000000 00000005
$3001 82081D24 00003244
$3300 00000000 00000023
$3001 82081D24 00003245
$3300 00000000 00000040
$3001 82081D24 00003246
$3300 00000000 00000001
$3001 82081D24 00003247
$3300 00000000 0000001C

# --- Added from the GBAtemp VitaCheat/FinalCheat Database thread ---
# Source: https://gbatemp.net/threads/vitacheat-finalcheat-database.485343/post-8987220

_V0 Walk Speed Up
$0000 81DB8F37 00000042

_V0 Game Speed Up
$0200 81A7E320 4333974A

_V0 Teleport
$0200 825820C0 000000CE
