# Title: Dream C Club Zero Portable
# ID: PCSG00026
# Region: Jap
# Version: 1.04
# Type: NoNpDrm
# Code Author: tomberyx
# Note: [noaslr.skprx] Plugin
# only for VitaCheat z06 and FW 3.65+
# Source: https://gbatemp.net/threads/vitacheat-finalcheat-database.485343/post-10480263

# PCSG00026

_V0 Never Get Drunk [Alcohol resistant]
$B200 00000001 0000BABE
$0200 001B2658 00000000

_V0 Never Get Bored
$B200 00000001 0000BABE
$0200 001B1184 00000000

_V0 inf.max Time
$B200 00000001 0000BABE
$0200 0020E8EC 428C0000

_V0 inf.max Money
$B200 00000001 0000BABE
$0200 000E1220 000BDE31

_V0 Time-Up [push Select]
$B200 00000001 0000BABE
$C201 00000001 00000001
$0200 0020E8EC 00000000

_V0 [Fun] Bloody-Mary
$B200 00000001 0000BABE
$0200 000A85C8 42C80000

_V0 [Fun] Black is Beauty
$B200 00000001 0000BABE
$0200 000A85C8 C8000000

_V0 [Fun] Glass-Size [Tomberyx-Size]
$B200 00000001 0000BABE
$0200 001B0FF8 40600000
$0200 001B0FFC 40600000

_V0 [Camera] Zoom-in
$B200 00000001 0000BABE
$0200 0026B350 BF0FAC38

_V0 [Camera] Zoom-out
$B200 00000001 0000BABE
$0200 0026B350 C0258329

_V0 [Camera] Ass [not all Girls]
$B200 00000001 0000BABE
$0200 0026B334 BE400000

_V0 [Camera] Boobs
$B200 00000001 0000BABE
$0200 0026B340 3F800000

_V0 [Camera] Legs
$B200 00000001 0000BABE
$0200 0026B34C 3E3D0000

_V0 [Camera] Center
$B200 00000001 0000BABE
$0200 0026B35C C3153393

_V0 [Camera] Stretch
$B200 00000001 0000BABE
$0200 0026B368 40400000

_V0 [Boobs] Big
$B200 00000001 0000BABE
$0000 00000000 00000000
$3201 001273D0 00000180
$0000 00000000 40000000

_V0 [Boobs] Range
$B200 00000001 0000BABE
$3201 001273D0 00001428
$0000 00000000 40800000
$3201 001273D0 000014A8
$0000 00000000 40800000

_V0 [Boobs] Matrix
$B200 00000001 0000BABE
$3201 001273D0 00001410
$0000 00000000 BE150000
$3201 001273D0 00001490
$0000 00000000 00000000

_V0 [Knee] UP
$B200 00000001 0000BABE
$3201 001277F0 0000014C
$0000 00000000 BBE00000

_V0 [Ass] Side
$B200 00000001 0000BABE
$0000 00000000 00000000
$3201 001277F0 00000140
$0000 00000000 3F811111

_V0 [Pervert-Position] P-View
$B200 00000001 0000BABE
$3201 001277F0 0000015C
$0000 00000000 3F1B0000

_V0 No Hair [ON-Select OFF-R]
$B200 00000001 0000BABE
$C202 00000001 00000001
$3001 00129DCC 00002990
$0000 00000000 00000000
$C201 00000001 00000200
$3001 00129DCC 00002990
$0000 00000000 00000006

_V0 Brain-Damage [ON-Select OFF-R]
$B200 00000001 0000BABE
$C201 00000001 00000001
$3201 00129E20 00000120
$0000 00000000 00000009
$C201 00000001 00000200
$3201 00129E20 00000120
$0000 00000000 0000000D
