# Title: Race the Sun
# ID: PCSB00643
# Region: EU / US
# Version: 1.01
# Type: NoNpDrm
# Code Author: tomberyx
# only for VitaCheat z06 and FW 3.65+
# Source: https://gbatemp.net/threads/vitacheat-finalcheat-database.485343/post-10616606

# PCSB00643

_V0 Untouchable [push Select] Bug
$B200 00000001 0000BABE
$C201 00000001 00000001
$3203 0021E318 00000010
$0000 00000000 00000018
$0000 00000000 00000034
$0000 00000000 FFFFFFFF

_V0 inf.Jump
$B200 00000001 0000BABE
$3003 0021E318 00000010
$0000 00000000 00000018
$0000 00000000 00000068
$0000 00000000 00000001

_V0 inf.Shild
$B200 00000001 0000BABE
$3003 0021E318 00000010
$0000 00000000 00000018
$0000 00000000 0000006C
$0000 00000000 00000001

_V0 max.Score [push Select]
$B200 00000001 0000BABE
$C201 00000001 00000001
$3203 0021E318 00000010
$0000 00000000 00000018
$0000 00000000 00000008
$0000 00000000 0076ADF1

_V0 max.Multiplier [after get]
$B200 00000001 0000BABE
$0000 00000000 00000000
$3003 0021E318 00000010
$0000 00000000 00000018
$0000 00000000 0000001C
$0000 00000000 0000004C
