# ID: PCSG00974
# Title: スーパーロボット大戦V プレミアムアニメソング＆サウンドエディション
# Region: JP
# Version: Unknown
# Type: Unknown
# Code Author: Unknown
# Source: https://medaka.5ch.net/test/read.cgi/gameurawaza/1523190571 (>>324, >>374)
# Note: The V Crystal code is a provisional port of the Super Robot Wars X
#       code (see PCSG01129): it stops working after roughly 8 consecutive
#       missions. Restarting the game (not the console) restores it.
#       The unit codes are for the Premium edition; the third value of each
#       BGM code is expected to differ on the standard edition.

_V0 V Crystal stat rewrite
$B200 00000001 00000000
$3202 002A7B04 000024EC
$3200 00000000 000028D0
$3300 00000000 000008FC
$3202 002A7B04 000024EC
$3200 00000000 000028D4
$3300 00000000 00961A90
$3202 002A7B04 000024EC
$3200 00000000 000028D8
$3300 00000000 00C80578
$3202 002A7B04 000024EC
$3200 00000000 000028E0
$3300 00000000 64000400
$3202 002A7B04 000024EC
$3200 00000000 000028E4
$3300 00000000 01640A00
$3202 002A7B04 000024EC
$3200 00000000 000028E8
$3300 00000000 04010601
$3202 002A7B04 000024EC
$3200 00000000 000028EC
$3300 00000000 01040064
$3202 002A7B04 000024EC
$3200 00000000 000028F0
$3300 00000000 07030314

_V0 Crossbone Gundam X2 Kai - ally flag ON
$B200 00000001 00000000
$3001 002CFB14 00000004
$3300 00000000 00000010

_V0 Crossbone Gundam X2 Kai - status portrait faces left
$B200 00000001 00000000
$3001 002CFB14 00000069
$3300 00000000 00000000

_V0 Crossbone Gundam X2 Kai - unit BGM -> Crossbone Gundam
$B200 00000001 00000000
$3001 002CFB14 00000068
$3300 00000000 0000000F

_V0 Crossbone Gundam X2 Kai - weapon BGMs -> Crossbone Gundam
$B200 00000001 00000000
$3001 002E58A4 00000035
$3300 00000000 0000000F
$3001 002E58A4 00000075
$3300 00000000 0000000F
$3001 002E58A4 000000B5
$3300 00000000 0000000F

_V0 Zabine - ally flag ON
$B200 00000001 00000000
$3201 002D2014 00000000
$3300 00000000 00080009

# --- Added from the GBAtemp VitaCheat/FinalCheat Database thread ---
# Source: https://gbatemp.net/threads/vitacheat-finalcheat-database.485343/post-9730152

_V0 Max Money
$B200 00000001 00000000
$4201 00BBBC00 05F5E0FF
$0003 00000004 00000000

_V0 Max TacP
$B200 00000001 00000000
$4201 00BBBC18 05F5E0FF
$0003 00000004 00000000

_V0 Inf.PG
$B200 00000001 00000000
$4101 00BBCAA4 00000063
$0026 00000018 00000000

_V0 Total Move Always 0
$B200 00000001 00000000
$0100 00BBBC26 00000000

_V0 Stage Move Always 0
$B200 00000001 00000000
$0000 00BBBC24 00000000

_V0 SR Point Max
$B200 00000001 00000000
$0000 00BBBCDC 00000033

_V0 Inf.SP forAll
$B200 00000001 00000000
$4101 00315078 000003E7
$0210 000001D8 00000000
$B200 00000001 00000000
$4101 00315058 000003E7
$0210 000001D8 00000000

_V0 Inf.EN for All
$B200 00000001 00000000
$4101 002F8E64 000003E7
$01A0 00000110 00000000
$B200 00000001 00000000
$4101 002F8E66 000003E7
$01A0 00000110 00000000
$B200 00000001 00000000
$4101 002F8EEE 000003E7
$01A0 00000110 00000000
$B200 00000001 00000000
$4101 002F8EEC 000003E7
$01A0 00000110 00000000

_V0 Score 9999 for All
$B200 00000001 00000000
$4101 0031507E 0000270F
$0210 000001D8 00000000
