# Title: Hatsune Miku Project Diva f
# ID: PCSE00326
# Region: US
# Version: 1.00
# Type: NoNpDrm
# Code Author: tomberyx
# Note: [noaslr.skprx] Plugin
# only for VitaCheat z06 and FW 3.65+
# Source: https://gbatemp.net/threads/vitacheat-finalcheat-database.485343/post-10422233

# PCSE00326

_V0 [Game-Play] Slow-Down [Nice]
$B200 00000001 0000BABE
$0200 0045C5FC 3FE00000
$0200 0045C5DC 3FE00000

_V0 [Game-Play] Slow-Down [Medium]
$B200 00000001 0000BABE
$0200 0045C5FC 3FEDBABE
$0200 0045C5DC 3FEBBABE

_V0 [Game-Play] Slow-Down [Hell]
$B200 00000001 0000BABE
$0200 0045C5FC 3FF80000
$0200 0045C5DC 3FF80000

_V0 [Game-Play] Slow-Down [Normal]
$B200 00000001 0000BABE
$0200 0045C5FC 3FF00000
$0200 0045C5DC 3FF00000

_V0 [Perfect-Win] Karaoke-Mod
$B200 00000001 0000BABE
$0100 0045A320 00001100
$0200 0045A73C 43480000
$0200 0045A74C 43480000
$0200 0045A75C 42200000

_V0 [Perfect-Win] Instant Win [push Select]
$B200 00000001 0000BABE
$C202 00000001 00000001
$0200 0045C5D0 3F800000

_V0 [Symbols] always the same
$B200 00000001 0000BABE
$0000 0045A320 0000001E

_V0 [Symbols] Extra-Points
$B200 00000001 0000BABE
$0000 0045C6FA 00000001

_V0 max.Gauge [HP]
$B200 00000001 0000BABE
$0100 0045AB30 000000E6

_V0 max.Progress-Gauge [push Select]
$B200 00000001 0000BABE
$C201 00000001 00000001
$0200 0045AEE8 000F4240

_V0 max.Score [push Select]
$B200 00000001 0000BABE
$C201 00000001 00000001
$0200 0045AB34 0076ADF1

_V0 inf.max DP [Money]
$B200 00000001 0000BABE
$0200 00284E20 0076ADF1

_V0 [Shop] Unlock all Room-Items [semi]
$B200 00000001 0000BABE
$4201 00288138 00010100
$00C0 00000010 00000000

_V0 [Unlock] all Songs
$B200 00000001 0000BABE
$4201 0028CA94 01010101
$001F 000003A0 00000000

_V0 Hatsune 3x [no Clue..]
$B200 00000001 0000BABE
$0200 00284EA0 00000000
$0200 00284EB4 00000000
