# ID: PCSB00356
# Title: Injustice: Gods Among Us Ultimate Edition
# Region: EUR
# Version: 1.00
# Type: Unknown
# Code Author: vergil
# Source: https://github.com/r0ah/vitacheat/blob/master/db/PCSB00356.psv
# Original Source: https://gbatemp.net/threads/vitacheat-finalcheat-database.485343/page-5#post-7619367

_V1 P1 Inf Super
$0200 87B582F0 3F800000

_V1 CPU No Super
$0200 87B58730 00000000

_V1 P1 Inf health
$0200 8899DBD0 3F800000
$0200 8899DBD4 3F800000

# --- Added from the GBAtemp VitaCheat/FinalCheat Database thread ---
# Source: https://gbatemp.net/threads/vitacheat-finalcheat-database.485343/post-10183268

_V0 inf.HP
$B200 00000001 00000000
$3202 000268B4 000019D4
$0000 00000000 00000390
$0000 00000000 40000000

_V0 inf.Power-Gauge
$B200 00000001 00000000
$0000 00000000 00000000
$3202 000009D4 00000D14
$0000 00000000 000002F0
$0000 00000000 40400000

_V0 [CPU] No Power-Gauge
$B200 00000001 00000000
$3202 000009D4 00000D14
$0000 00000000 00000730
$0000 00000000 00000000

_V0 [CPU] Instant-Kill [push Select]
$B200 00000001 00000000
$C201 00000001 00000001
$3202 000268B4 00001A0C
$0000 00000000 00000390
$0000 00000000 00000000
$C201 00000001 00000001
$3202 000268B4 00001A0C
$0000 00000000 00000394
$0000 00000000 00000000

_V0 inf.all Cards Archive
$B200 00000001 00000000
$0000 001117B8 00000016
