# Title: Grand Kingdom
# ID: PCSB00959
# Region: EU / Jap /US
# Version: 1.00
# Type: NoNpDrm
# Code Author: tomberyx
# Note: [noaslr.skprx] Plugin
# only for VitaCheat z06 and FW 3.65+
# Source: https://gbatemp.net/threads/vitacheat-finalcheat-database.485343/post-10307072

# PCSB00959

_V0 [Enemies] Instant-Kill [push Start]
$B200 00000001 0000BABE
$C202 00000001 00000008
$7202 00001E68 00001B54
$0000 00000000 00001040
$7701 00000000 00000000
$0007 000003E8 00000000

_V0 [Leader] inf.Attack & Walk [Gauge]
$B200 00000001 0000BABE
$7202 00001E68 000003E4
$0000 00000000 000005F0
$7702 00000000 000001F4
$0002 00000004 00000000

_V0 [Leader] One Hit Kill
$B200 00000001 0000BABE
$3202 00001E68 000003E4
$0000 00000000 00001028
$0000 00000000 0010BABE

_V0 [Leader] inf.HP
$B200 00000001 0000BABE
$7102 00001E68 000003E4
$0000 00000000 00000FF0
$7702 00000000 00000309
$0002 00000004 00000000

_V0 [Leader] inf.Skill [Battle]
$B200 00000001 0000BABE
$7002 00001E68 000003E4
$0000 00000000 00000370
$7702 00000000 00000007
$0003 0000002C 00000000

_V0 [Leader] Walk-Speed 5x
$B200 00000001 0000BABE
$3202 00001E68 000003E4
$0000 00000000 00001024
$0000 00000000 42200000

_V0 [Leader] Size [Gigant]
$B200 00000001 0000BABE
$7202 00001E68 000003E4
$0000 00000000 000010B8
$7702 00000000 40200000
$0002 00000004 00000000

_V0 [all Players] inf.Attack & Walk [Gauge]
$B200 00000001 0000BABE
$7102 00001E68 000003E4
$0000 00000000 000005F0
$7702 00000000 000001F4
$0002 00000004 00000000
$7202 00001E68 000007CC
$0000 00000000 000005F0
$7702 00000000 000001F4
$0002 00000004 00000000
$7202 00001E68 00000BB4
$0000 00000000 000005F0
$7702 00000000 000001F4
$0002 00000004 00000000
$7202 00001E68 00000F9C
$0000 00000000 000005F0
$7702 00000000 000001F4
$0002 00000004 00000000

_V0 [all Players] One Hit Kill
$B200 00000001 0000BABE
$3202 00001E68 000003E4
$0000 00000000 00001028
$0000 00000000 0010BABE
$3202 00001E68 000007CC
$0000 00000000 00001078
$0000 00000000 0010BABE
$3202 00001E68 00000BB4
$0000 00000000 00001078
$0000 00000000 0010BABE
$3202 00001E68 00000F9C
$0000 00000000 00001078
$0000 00000000 0010BABE

_V0 [all Players] inf.HP
$B200 00000001 0000BABE
$7202 00001E68 000003E4
$0000 00000000 00000FF0
$7702 00000000 00001E61
$0002 00000004 00000000
$7202 00001E68 000007CC
$0000 00000000 00001040
$7702 00000000 00001E61
$0002 00000004 00000000
$7202 00001E68 00000F9C
$0000 00000000 00001040
$7702 00000000 00001E61
$0002 00000004 00000000
$7202 00001E68 00000BB4
$0000 00000000 00001040
$7702 00000000 00001E61
$0002 00000004 00000000

_V0 [all Players] Size [Gigant]
$B200 00000001 0000BABE
$7202 00001E68 000003E4
$0000 00000000 000010B8
$7702 00000000 40200000
$0002 00000004 00000000
$7202 00001E68 000007CC
$0000 00000000 00001198
$7702 00000000 40200000
$0002 00000004 00000000
$7202 00001E68 00000BB4
$0000 00000000 00001198
$7702 00000000 40200000
$0002 00000004 00000000
$7202 00001E68 00000F9C
$0000 00000000 00001198
$7702 00000000 40200000
$0002 00000004 00000000

_V0 [all Players] Size [Dwarf]
$B200 00000001 0000BABE
$7202 00001E68 000003E4
$0000 00000000 000010B8
$7702 00000000 3EA00000
$0002 00000004 00000000
$7202 00001E68 000007CC
$0000 00000000 00001198
$7702 00000000 3EA00000
$0002 00000004 00000000
$7202 00001E68 00000BB4
$0000 00000000 00001198
$7702 00000000 3EA00000
$0002 00000004 00000000
$7202 00001E68 00000F9C
$0000 00000000 00001198
$7702 00000000 3EA00000
$0002 00000004 00000000

_V0 [Enemies] No Attack & Walk [Gauge]
$B200 00000001 0000BABE
$7202 00001E68 00001B54
$0000 00000000 000005F0
$7701 00000000 00000000
$0007 000003E8 00000000

_V0 [Enemies] Size [Gigant]
$B200 00000001 0000BABE
$7202 00001E68 00001B54
$0000 00000000 00001198
$7701 00000000 40200000
$0005 000003E8 00000000
$7202 00001E68 00001B54
$0000 00000000 0000119C
$7701 00000000 40200000
$0005 000003E8 00000000

_V0 inf.max Money & Royals
$B200 00000001 0000BABE
$7201 000000C0 0005A054
$7701 00000000 00012FD1
$0002 00000004 00000000

_V0 [Map] inf.TP
$B200 00000001 0000BABE
$3002 00001EA8 00000D04
$0000 00000000 0000BAF0
$0000 00000000 0000004D

_V0 [Map] max.Action-Counts & Moral
$B200 00000001 0000BABE
$3102 00001EA8 00000D04
$0000 00000000 0000BC20
$0000 00000000 00000309
$3001 000000C0 0003FA94
$0000 00000000 00000064

_V0 [Map] No Action-Counts [push Select]
$B200 00000001 0000BABE
$C202 00000001 00000001
$3102 00001EA8 00000D04
$0000 00000000 0000BC20
$0000 00000000 00000001

_V0 [Map] Instant all Use-Supplies
$B200 00000001 0000BABE
$7002 00001EA8 00000D04
$0000 00000000 0000BB74
$7702 00000000 0000004D
$0020 00000004 00000000

_V0 [Map] Camera Zoom-Out
$B200 00000001 0000BABE
$3202 00001DC0 00000610
$0000 00000000 000001F0
$0000 00000000 44BB8000

_V0 Tomberyx [go & find me]
$B200 00000001 00000B9E
$3202 00001EC8 00000BB4
$0000 00000000 00000558
$0000 00000000 626D6F54
$3202 00001EC8 00000BB4
$0000 00000000 0000055C
$0000 00000000 78797265
