# Title: Phineas and Ferb: Day of Doofenshmirtz
# ID: PCSF00718
# Region: EU
# Version: 1.00
# Type: NoNpDrm
# Code Author: tomberyx
# Note: [noaslr.skprx] Plugin
# only for VitaCheat z06 and FW 3.65+
# Source: https://gbatemp.net/threads/vitacheat-finalcheat-database.485343/post-10077617

# PCSF00718

_V0 Hold X to Fly
$B200 00000001 00000000
$C201 00000001 00004000
$3202 0032FB08 0000FD94
$0000 00000000 000001E0
$0000 00000000 00000000

_V0 inf.max HP
$B200 00000001 00000000
$3202 0032FAE8 0000FD4C
$0000 00000000 FFFFFFCC
$0000 00000000 43480000

_V0 inf.max Ammo [Chapter]
$B200 00000001 00000000
$3101 0032E064 0000AFCC
$0000 00000000 00000309

_V0 max.Coins [Chapter]
$B200 00000001 00000000
$3202 0034B81C 000027F4
$0000 00000000 00003354
$0000 00000000 000BDE31

_V0 max.Bolts [Chapter]
$B200 00000001 00000000
$3202 0034B81C 000027F4
$0000 00000000 00003358
$0000 00000000 000BDE31

_V0 all Weapons [Chapter]
$B200 00000001 00000000
$3002 0034B81C 000027F4
$0000 00000000 00003364
$0000 00000000 00000003

_V0 Instant Dead [push LR]
$B200 00000001 00000000
$C201 00000001 00000300
$3202 0032FAE8 0000FD54
$0000 00000000 0000001C
$0000 00000000 00000000

# --- Added from the GBAtemp VitaCheat/FinalCheat Database thread ---
# Source: https://gbatemp.net/threads/vitacheat-finalcheat-database.485343/post-9266628

_V0 inf.Ammo
$B200 00000001 00000000
$0000 0135AFBC 0000004E

_V0 max Gold-Coins [not in Shop]
$B200 00000001 00000000
$0200 013BEAE4 000BDE31

_V0 max.Bolts [not in Shop]
$0200 83FBEAE8 000D9038

_V0 all Weapons
$0000 83FBEAF4 00000003
