# ID: PCSH10089
# Title: SUPER ROBOT WARS X (Chinese/Korean Ver.)
# Region: ASA/CHN/KOR
# Version: 1.03/1.04
# Type: NoNpDrm
# Code Author: speedfly
# Source: https://github.com/r0ah/vitacheat/blob/master/db/PCSH10089.psv
# Original Source: http://www.speedfly.cn/21868.html

_V0 金钱变动后最大//Change Money Max (v1.04)
$B200 00000000 00000000
$A100 0036B412 00001C00
$A100 0036B41C 00001C00
$A100 0036B426 00001C00
$A200 0036B448 11FFF64C
$A200 0036B44C 319AF6C3

_V0 TacP变动后最大//Change TacP Max (v1.04)
$B200 00000000 00000000
$A100 0036B518 00001C00
$A100 0036B51E 00001C00
$A100 0036B524 00001C00
$A200 0036B53E 01FFF24E
$A200 0036B542 51F5F2C0

_V0 金钱变动后最大//Change Money Max (v1.03)
$B200 00000000 00000000
$A100 0036AA5A 00001C00
$A100 0036AA64 00001C00
$A100 0036AA6E 00001C00
$A200 0036AA90 11FFF64C
$A200 0036AA94 319AF6C3

_V0 TacP变动后最大//Change TacP Max (v1.03)
$B200 00000000 00000000
$A100 0036AB60 00001C00
$A100 0036AB66 00001C00
$A100 0036AB6C 00001C00
$A200 0036AB86 01FFF24E
$A200 0036AB8A 51F5F2C0

# --- Added from the GBAtemp VitaCheat/FinalCheat Database thread ---
# Source: https://gbatemp.net/threads/vitacheat-finalcheat-database.485343/post-9707402

_V0 Inf.Max Money
$B200 00000001 00000000
$0200 00BF5980 05F5E0FF

_V0 Inf.Max TacP
$B200 00000001 00000000
$0200 00BF5998 05F5E0FF

_V0 GRADE
$3201 824FEF90 00000140
$3300 00000000 00000000

_V0 SR
$3201 824FEF90 000000DC
$3300 00000000 00000033

_V0 upgrade 10
$3201 824FEF90 000000DE
$3300 00000000 00000000

_V0 upgrade 15
$3201 824FEF90 000000DE
$3300 00000000 00000001

_V0 ALL SKILL
$7201 824FEF90 00000E00
$7701 00000000 00000060
$0026 00000018 00000000
$7201 824FEF90 00000E04
$7701 00000000 00000060
$0026 00000018 00000000
$7201 824FEF90 00000E09
$7701 00000000 00000001
$0026 00000018 00000000

_V0 ALL PART
$7001 824FEF90 00000218
$7701 00000000 00000060
$005B 00000018 00000000

_V0 KILL
$7101 82602228 000B127E
$7701 00000000 0000270F
$01A8 000001F8 00000000

_V0 EXP
$7101 82602228 000B127C
$7701 00000000 0000C15C
$01A8 000001F8 00000000

_V0 All spirit lv1
$7101 82602228 000B128F
$7701 00000000 00000001
$01A8 000001F8 00000000
$7101 82602228 000B1297
$7701 00000000 00000001
$01A8 000001F8 00000000
$7101 82602228 000B129F
$7701 00000000 00000001
$01A8 000001F8 00000000
$7101 82602228 000B12A7
$7701 00000000 00000001
$01A8 000001F8 00000000
$7101 82602228 000B12AF
$7701 00000000 00000001
$01A8 000001F8 00000000
$7101 82602228 000B12B7
$7701 00000000 00000001
$01A8 000001F8 00000000
$7101 82602228 000B12BF
$7701 00000000 00000001
$01A8 000001F8 00000000

_V0 Stage Move Always 0
$B200 00000001 00000000
$0000 00BF59A4 00000000

_V0 Total Move Always 0
$B200 00000001 00000000
$0000 00BF59A6 00000000

_V0 Inf.PG
$B200 00000001 00000000
$4101 00BF6780 00000063
$0026 00000018 00000000
