# Title: Nobunaga's Ambition Souzou - Sengoku Risshiden
# ID: PCSH00291
# Region: CHI
# Version: 1.01
# Type: NoNpDrm
# Code Author: tomberyx
# Note: [noaslr.skprx] Plugin
# only for VitaCheat z06 and FW 3.65+
# Source: https://gbatemp.net/threads/vitacheat-finalcheat-database.485343/post-10411190

# PCSH00291

_V0 inf.max Money
$B200 00000001 0000BABE
$3202 0072709C 000000A0
$0000 00000000 00000014
$0000 00000000 0076ADF1

_V0 inf.max Rice
$B200 00000001 0000BABE
$3202 0072709C 000000A0
$0000 00000000 00000018
$0000 00000000 0076ADF1

_V0 inf.max Trees
$B200 00000001 0000BABE
$3202 0072709C 000000A0
$0000 00000000 00000024
$0000 00000000 0076ADF1

_V0 inf.max Stones
$B200 00000001 0000BABE
$3202 0072709C 000000A0
$0000 00000000 00000028
$0000 00000000 0076ADF1

_V0 inf.max Skill-Points [Arm]
$B200 00000001 0000BABE
$3102 00826520 000001A4
$0000 00000000 0000095C
$0000 00000000 00000309
