# Title: Damascus Gear Operation Osaka
# ID: PCSE01180
# Region: US
# Version: 1.00
# Type: NoNpDrm
# Code Author: tomberyx
# Note: [noaslr.skprx] Plugin
# only for VitaCheat z06 and FW 3.65+
# Source: https://gbatemp.net/threads/vitacheat-finalcheat-database.485343/post-10244153

# PCSE01180

_V0 Walk Speed 3x
$B200 00000001 0000BABE
$3202 00017728 000002F0
$0000 00000000 0000003C
$0000 00000000 40100000

_V0 No Releoad [Weapon]
$B200 00000001 0000BABE
$7202 00017728 000002F0
$0000 00000000 00002270
$7702 00000000 42C80000
$0003 00000020 00000000

_V0 inf.HP
$B200 00000001 0000BABE
$3202 00017728 000002F0
$0000 00000000 000000A8
$0000 00000000 00012FD1

_V0 Hold L to Fly
$B200 00000001 0000BABE
$C201 00000001 00000100
$3202 00017728 000002F0
$0000 00000000 00000044
$0000 00000000 40000000

_V0 Player-Size [Gigant]
$B200 00000001 0000BABE
$7202 00017728 000002F0
$0000 00000000 00000084
$7702 00000000 40C00000
$0003 00000004 00000000

_V0 Player-Size [Dwarf]
$B200 00000001 0000BABE
$7202 00017728 000002F0
$0000 00000000 00000084
$7702 00000000 3F600000
$0003 00000004 00000000

_V0 Player-Size [change 3E8]
$B200 00000001 0000BABE
$7202 00017728 000002F0
$0000 00000000 00000084
$7702 00000000 3E800000
$0003 00000004 00000000

_V0 inf.max Money
$B200 00000001 0000BABE
$3201 00159380 000000F8
$0000 00000000 0076ADF1
