# Title: PlayStation Vita Pets
# ID: PCSF00088
# Region: EU
# Version: 1.00
# Type: NoNpDrm
# Code Author: tomberyx
# Note: [noaslr.skprx] Plugin
# only for VitaCheat z06 and FW 3.65+
# Source: https://gbatemp.net/threads/vitacheat-finalcheat-database.485343/post-10201717

# PCSF00088

_V0 inf.max Money
$B200 00000001 0000BABE
$0200 000C3EE4 00012FD1

_V0 inf.max Points
$B200 00000001 0000BABE
$0200 000C3EE0 00012FD1

_V0 [Ball] Levitation [hold UP]
$B200 00000001 0000BABE
$C201 00000001 00000010
$3202 00000D00 00001BFC
$0000 00000000 00000130
$0000 00000000 41980000

_V0 [Ball] Low-Gravity
$B200 00000001 0000BABE
$0000 00000000 00000000
$3202 00000D00 00001BFC
$0000 00000000 000001B4
$0000 00000000 C0DE0000

_V0 [Ball] Speed 3x
$B200 00000001 00000000
$0000 00000000 00000000
$3202 00000D00 00001BFC
$0000 00000000 00000034
$0000 00000000 00000000

_V0 Camera-Position [hold-L use D-Pad]
$B200 00000001 0000BABE
$C201 00000001 00000110
$3202 00000004 00004F94
$0000 00000000 00001BB0
$0000 00000000 434A0000
$C201 00000001 00000140
$3202 00000004 00004F94
$0000 00000000 00001BB0
$0000 00000000 41F00000
$C201 00000001 00000120
$3202 00000004 00004F94
$0000 00000000 00001BB0
$0000 00000000 42C80000
$C201 00000001 00000180
$3202 00000004 00004F94
$0000 00000000 00001BB0
$0000 00000000 43960000

_V0 Able to Walk [One-Direction]
$B200 00000001 00000000
$0000 00000000 00000000
$3202 00000D00 00001ED4
$0000 00000000 00004D3C
$0000 00000000 00000002

_V0 Walk-Out [push Select]
$B200 00000001 00000000
$C201 00000001 00000001
$3202 00000D00 00001ED4
$0000 00000000 00004D40
$0000 00000000 00000002
