# Title: Pocket RPG
# ID: PCSB00619
# Region: EU
# Version: 1.00
# Type: NoNpDrm
# Code Author: tomberyx
# Note: [noaslr.skprx] Plugin
# only for VitaCheat z06 and FW 3.65+
# Source: https://gbatemp.net/threads/vitacheat-finalcheat-database.485343/post-10314125

# PCSB00619

_V0 Player Speed 3x [Hold R]
$B200 00000001 0000BABE
$C202 00000001 00000200
$3202 00318D18 00000004
$0000 00000000 000000CC
$0000 00000000 3FC0BABE
$C202 00000001 00004200
$3202 00318D18 00000004
$0000 00000000 000000CC
$0000 00000000 3FC0C0FE

_V0 inf.HP
$B200 00000001 0000BABE
$3002 00318D18 00000004
$0000 00000000 00000074
$0000 00000000 00000064

_V0 max.Rage
$B200 00000001 0000BABE
$3202 00318D18 00000004
$0000 00000000 00000234
$0000 00000000 3F800000

_V0 Walk Speed 3x
$B200 00000001 0000BABE
$3202 00318D18 00000004
$0000 00000000 00000080
$0000 00000000 41400000

_V0 Walk thru Walls [ON-UP OFF-Down]
$B200 00000001 0000BABE
$C202 00000001 00000010
$3202 00318D18 00000004
$0000 00000000 00000080
$0000 00000000 42100000
$C202 00000001 00000040
$3202 00318D18 00000004
$0000 00000000 00000080
$0000 00000000 40A80000

_V0 inf.max Money [Dungeon]
$B200 00000001 0000BABE
$3201 00319690 00000000
$0000 00000000 00012FD1

_V0 inf.max Money [MAP]
$B200 00000001 0000BABE
$3201 00318EE0 00000050
$0000 00000000 00012FD1

_V0 inf.max Skill-Points [MAP]
$B200 00000001 0000BABE
$3101 00318EE0 00000054
$0000 00000000 00000309

_V0 Instant Shop [push LR & UP ] TEST
$B200 00000001 0000BABE
$C202 00000001 00000310
$3003 0031A038 00000004
$0000 00000000 00000048
$0000 00000000 000000C0
$0000 00000000 00000002
