# ID: PCSH10121
# Title: Fate/Extella LINK
# Region: ASIA
# Version: 1.02/1.01
# Type: NoNpDrm
# Code Author: speedfly
# Source: https://github.com/r0ah/vitacheat/blob/master/db/PCSH10121.psv
# Original Source: http://www.speedfly.cn/22535.html

_V0 买卖后量子碎片最大//QP Max by Shop (v.1.02)
$B200 00000000 00000000
$A100 0048F772 00001C00
$A200 00B10660 00FFF24E
$A200 00B10664 50F5F2C0
$A100 00B10668 0000465F
$A100 00B1066A 00004770
$A100 0048F454 00009015
$A200 0048F450 F106F281

_V0 买卖后量子碎片最大//QP Max by Shop (v.1.01)
$B200 00000000 00000000
$A100 0048F2DE 00001C00
$A200 00B10260 00FFF24E
$A200 00B10264 50F5F2C0
$A100 00B10268 0000465F
$A100 00B1026A 00004770
$A100 0048EFC0 00009015
$A200 0048EFBC F150F281

# --- Added from the GBAtemp VitaCheat/FinalCheat Database thread ---
# Source: https://gbatemp.net/threads/vitacheat-finalcheat-database.485343/post-9276141

_V0 HP does not decrease
$B200 00000000 00000000
$A200 00B10220 7650F5A5
$A100 00B10224 00007831
$A100 00B10226 00002900
$A100 00B10228 0000D001
$A200 00B1022A 8AE8EE78
$A100 00B1022E 00006941
$A100 00B10230 00001C3E
$A100 00B10232 00004770
$A200 0027272E DD77F09D

_V0 spike
$B200 00000000 00000000
$A100 00B10240 0000B507
$A200 00B10242 7150F5A5
$A100 00B10246 00007808
$A100 00B10248 00002800
$A100 00B1024A 0000D101
$A200 00B1024C 8A48EEF0
$A200 00B10250 9A68EE38
$A100 00B10254 0000BD07
$A200 00272732 DD85F09D

_V0 Active skills have no cooldown
$B200 00000000 00000000
$A100 00B10200 0000B507
$A100 00B10202 00004426
$A100 00B10204 00002500
$A100 00B10206 00002000
$A100 00B10208 00004632
$A100 00B1020A 000068D1
$A100 00B1020C 00002900
$A100 00B1020E 0000D000
$A100 00B10210 000060D5
$A100 00B10212 00001C40
$A100 00B10214 0000320C
$A100 00B10216 00002804
$A100 00B10218 0000DBF7
$A100 00B1021A 0000BD07
$A200 005CE0A0 29001C00
$A200 005CE09C F0B0F142

_V0 Maximum after the number of kills increased
$B200 00000000 00000000
$A100 0027495A 00001C00

_V0 Maximum after increasing the number of combos
$B200 00000000 00000000
$A100 002749D2 00001C00

_V0 Continuous hits without interruption
$B200 00000000 00000000
$A200 002736B4 0A41EEB0

_V0 The largest after the drive scale changes
$B200 00000000 00000000
$A200 002734F8 0000E000

_V0 The largest after the baby scale changes
$B200 00000000 00000000
$A200 00275FE6 1A4DEDD1
$A100 00274712 0000E000

_V0 Maximum after gaining experience in battle
$B200 00000000 00000000
$A100 002744B6 00001C00
