# Title: Fortune Street Dragon Quest & Final Fantasy 30th Anniversary
# ID: PCSH10065
# Region: ASA EN-Trans
# Version: 1.01
# Type: NoNpDrm
# Code Author: tomberyx
# only for VitaCheat z06 and FW 3.65+
# Source: https://gbatemp.net/threads/vitacheat-finalcheat-database.485343/post-10633785

# PCSH10065

_V0 [Position 1-4] Zero.Money [push L & Left]
$B200 00000001 0000BABE
$C201 00000001 00000180
$3203 000022A8 000019E8
$0000 00000000 FFFFF8B4
$0000 00000000 0000248C
$0000 00000000 00000001
$C201 00000001 00000180
$3203 000022A8 000019E8
$0000 00000000 FFFFF8B4
$0000 00000000 0000211C
$0000 00000000 00000001
$C201 00000001 00000180
$3203 000022A8 000019E8
$0000 00000000 FFFFF8B4
$0000 00000000 00001E5C
$0000 00000000 00000001
$C201 00000001 00000180
$3203 000022A8 000019E8
$0000 00000000 FFFFF8B4
$0000 00000000 00001E04
$0000 00000000 00000001

_V0 [Position 1] max.Money [push R & Right]
$B200 00000001 0000BABE
$C201 00000001 00000220
$3203 000022A8 000019E8
$0000 00000000 FFFFF8B4
$0000 00000000 0000248C
$0000 00000000 000BDE31

_V0 [Position 2] max.Money [push R & Right]
$B200 00000001 0000BABE
$C201 00000001 00000220
$3203 000022A8 000019E8
$0000 00000000 FFFFF8B4
$0000 00000000 0000211C
$0000 00000000 000BDE31

_V0 [Position 3] max.Money [push R & Right]
$B200 00000001 0000BABE
$C201 00000001 00000220
$3203 000022A8 000019E8
$0000 00000000 FFFFF8B4
$0000 00000000 00001E5C
$0000 00000000 000BDE31

_V0 [Position 4] max.Money [push R & Right]
$B200 00000001 0000BABE
$C201 00000001 00000220
$3203 000022A8 000019E8
$0000 00000000 FFFFF8B4
$0000 00000000 00001E04
$0000 00000000 000BDE31

_V0 [Dice] always get 9 [hold-R]
$B200 00000001 0000BABE
$C201 00000001 00000200
$3003 000022A8 000019E8
$0000 00000000 FFFFF8B4
$0000 00000000 0000287C
$0000 00000000 00000009

_V0 [Dice] always get 1 [hold-L]
$B200 00000001 0000BABE
$C201 00000001 00000100
$3003 000022A8 000019E8
$0000 00000000 FFFFF8B4
$0000 00000000 0000287C
$0000 00000000 00000001

_V0 [Dice] always get 15 [hold-R]
$B200 00000001 0000BABE
$C201 00000001 00000200
$3003 000022A8 000019E8
$0000 00000000 FFFFF8B4
$0000 00000000 0000287C
$0000 00000000 0000000F

_V0 -------------------
$0000 00000000 00000000

_V0 max.Lucky-Coins [X]
$0200 8B35545C 00012FD1

_V0 max.Lucky-Coins [Y]
$0200 8B25545C 00012FD1

_V0 -------------------
$0000 00000000 00000000
